nohup: ignoring input
Training progress:  29%|██▉       | 8820/30000 [06:26<22:12, 15.90it/s, Loss=0.1370172]
Training progress:  29%|██▉       | 8830/30000 [06:26<21:55, 16.10it/s, Loss=0.1370172]
Training progress:  29%|██▉       | 8830/30000 [06:26<21:55, 16.10it/s, Loss=0.1182000]
Training progress:  29%|██▉       | 8840/30000 [06:26<22:02, 16.00it/s, Loss=0.1182000]
Training progress:  29%|██▉       | 8840/30000 [06:27<22:02, 16.00it/s, Loss=0.1338908]
Training progress:  30%|██▉       | 8850/30000 [06:27<21:51, 16.12it/s, Loss=0.1338908]
Training progress:  30%|██▉       | 8850/30000 [06:28<21:51, 16.12it/s, Loss=0.1256855]
Training progress:  30%|██▉       | 8860/30000 [06:28<21:51, 16.12it/s, Loss=0.1256855]
Training progress:  30%|██▉       | 8860/30000 [06:28<21:51, 16.12it/s, Loss=0.1109917]
Training progress:  30%|██▉       | 8870/30000 [06:28<21:52, 16.10it/s, Loss=0.1109917]
Training progress:  30%|██▉       | 8870/30000 [06:29<21:52, 16.10it/s, Loss=0.1278686]
Training progress:  30%|██▉       | 8880/30000 [06:29<21:10, 16.63it/s, Loss=0.1278686]
Training progress:  30%|██▉       | 8880/30000 [06:29<21:10, 16.63it/s, Loss=0.1338069]
Training progress:  30%|██▉       | 8890/30000 [06:29<21:07, 16.65it/s, Loss=0.1338069]
Training progress:  30%|██▉       | 8890/30000 [06:30<21:07, 16.65it/s, Loss=0.1351282]
Training progress:  30%|██▉       | 8900/30000 [06:30<21:26, 16.40it/s, Loss=0.1351282]
Training progress:  30%|██▉       | 8900/30000 [06:31<21:26, 16.40it/s, Loss=0.1270414]
Training progress:  30%|██▉       | 8910/30000 [06:31<21:43, 16.17it/s, Loss=0.1270414]
Training progress:  30%|██▉       | 8910/30000 [06:31<21:43, 16.17it/s, Loss=0.1104591]
Training progress:  30%|██▉       | 8920/30000 [06:31<22:01, 15.95it/s, Loss=0.1104591]
Training progress:  30%|██▉       | 8920/30000 [06:32<22:01, 15.95it/s, Loss=0.1302238]
Training progress:  30%|██▉       | 8930/30000 [06:32<22:22, 15.70it/s, Loss=0.1302238]
Training progress:  30%|██▉       | 8930/30000 [06:32<22:22, 15.70it/s, Loss=0.1447370]
Training progress:  30%|██▉       | 8940/30000 [06:32<22:15, 15.77it/s, Loss=0.1447370]
Training progress:  30%|██▉       | 8940/30000 [06:33<22:15, 15.77it/s, Loss=0.1284017]
Training progress:  30%|██▉       | 8950/30000 [06:33<21:59, 15.95it/s, Loss=0.1284017]
Training progress:  30%|██▉       | 8950/30000 [06:34<21:59, 15.95it/s, Loss=0.1145848]
Training progress:  30%|██▉       | 8960/30000 [06:34<21:21, 16.41it/s, Loss=0.1145848]
Training progress:  30%|██▉       | 8960/30000 [06:34<21:21, 16.41it/s, Loss=0.1233316]
Training progress:  30%|██▉       | 8970/30000 [06:34<21:04, 16.64it/s, Loss=0.1233316]
Training progress:  30%|██▉       | 8970/30000 [06:35<21:04, 16.64it/s, Loss=0.1046165]
Training progress:  30%|██▉       | 8980/30000 [06:35<21:23, 16.37it/s, Loss=0.1046165]
Training progress:  30%|██▉       | 8980/30000 [06:36<21:23, 16.37it/s, Loss=0.0985146]
Training progress:  30%|██▉       | 8990/30000 [06:36<21:56, 15.96it/s, Loss=0.0985146]
Training progress:  30%|██▉       | 8990/30000 [06:36<21:56, 15.96it/s, Loss=0.1339239]
Training progress:  30%|███       | 9000/30000 [06:36<22:04, 15.86it/s, Loss=0.1339239]
Training progress:  30%|███       | 9000/30000 [06:37<22:04, 15.86it/s, Loss=0.6582816]
Training progress:  30%|███       | 9010/30000 [06:37<21:26, 16.31it/s, Loss=0.6582816]
Training progress:  30%|███       | 9010/30000 [06:37<21:26, 16.31it/s, Loss=0.3063260]
Training progress:  30%|███       | 9020/30000 [06:37<22:17, 15.69it/s, Loss=0.3063260]
Training progress:  30%|███       | 9020/30000 [06:38<22:17, 15.69it/s, Loss=0.2211904]
Training progress:  30%|███       | 9030/30000 [06:38<23:58, 14.58it/s, Loss=0.2211904]
Training progress:  30%|███       | 9030/30000 [06:39<23:58, 14.58it/s, Loss=0.2031942]
Training progress:  30%|███       | 9040/30000 [06:39<23:43, 14.73it/s, Loss=0.2031942]
Training progress:  30%|███       | 9040/30000 [06:40<23:43, 14.73it/s, Loss=0.2046368]
Training progress:  30%|███       | 9050/30000 [06:40<24:39, 14.16it/s, Loss=0.2046368]
Training progress:  30%|███       | 9050/30000 [06:40<24:39, 14.16it/s, Loss=0.1785285]
Training progress:  30%|███       | 9060/30000 [06:40<24:02, 14.52it/s, Loss=0.1785285]
Training progress:  30%|███       | 9060/30000 [06:41<24:02, 14.52it/s, Loss=0.2220703]
Training progress:  30%|███       | 9070/30000 [06:41<23:55, 14.58it/s, Loss=0.2220703]
Training progress:  30%|███       | 9070/30000 [06:42<23:55, 14.58it/s, Loss=0.1991969]
Training progress:  30%|███       | 9080/30000 [06:42<23:04, 15.12it/s, Loss=0.1991969]
Training progress:  30%|███       | 9080/30000 [06:42<23:04, 15.12it/s, Loss=0.1943985]
Training progress:  30%|███       | 9090/30000 [06:42<23:14, 14.99it/s, Loss=0.1943985]
Training progress:  30%|███       | 9090/30000 [06:43<23:14, 14.99it/s, Loss=0.1868696]
Training progress:  30%|███       | 9100/30000 [06:43<23:02, 15.12it/s, Loss=0.1868696]
Training progress:  30%|███       | 9100/30000 [06:44<23:02, 15.12it/s, Loss=0.1644628]
Training progress:  30%|███       | 9110/30000 [06:44<22:41, 15.35it/s, Loss=0.1644628]
Training progress:  30%|███       | 9110/30000 [06:44<22:41, 15.35it/s, Loss=0.1697917]
Training progress:  30%|███       | 9120/30000 [06:44<21:32, 16.15it/s, Loss=0.1697917]
Training progress:  30%|███       | 9120/30000 [06:45<21:32, 16.15it/s, Loss=0.1568999]
Training progress:  30%|███       | 9130/30000 [06:45<21:17, 16.34it/s, Loss=0.1568999]
Training progress:  30%|███       | 9130/30000 [06:45<21:17, 16.34it/s, Loss=0.1832358]
Training progress:  30%|███       | 9140/30000 [06:45<21:29, 16.17it/s, Loss=0.1832358]
Training progress:  30%|███       | 9140/30000 [06:46<21:29, 16.17it/s, Loss=0.1696582]
Training progress:  30%|███       | 9150/30000 [06:46<21:11, 16.40it/s, Loss=0.1696582]
Training progress:  30%|███       | 9150/30000 [06:47<21:11, 16.40it/s, Loss=0.1235270]
Training progress:  31%|███       | 9160/30000 [06:47<21:32, 16.12it/s, Loss=0.1235270]
Training progress:  31%|███       | 9160/30000 [06:47<21:32, 16.12it/s, Loss=0.1162779]
Training progress:  31%|███       | 9170/30000 [06:47<21:14, 16.34it/s, Loss=0.1162779]
Training progress:  31%|███       | 9170/30000 [06:48<21:14, 16.34it/s, Loss=0.1395801]
Training progress:  31%|███       | 9180/30000 [06:48<20:36, 16.84it/s, Loss=0.1395801]
Training progress:  31%|███       | 9180/30000 [06:48<20:36, 16.84it/s, Loss=0.1281183]
Training progress:  31%|███       | 9190/30000 [06:48<20:34, 16.85it/s, Loss=0.1281183]
Training progress:  31%|███       | 9190/30000 [06:49<20:34, 16.85it/s, Loss=0.1190328]
Training progress:  31%|███       | 9200/30000 [06:49<20:52, 16.60it/s, Loss=0.1190328]
Training progress:  31%|███       | 9200/30000 [06:50<20:52, 16.60it/s, Loss=0.1232162]
Training progress:  31%|███       | 9210/30000 [06:50<20:50, 16.62it/s, Loss=0.1232162]
Training progress:  31%|███       | 9210/30000 [06:50<20:50, 16.62it/s, Loss=0.1510846]
Training progress:  31%|███       | 9220/30000 [06:50<20:16, 17.08it/s, Loss=0.1510846]
Training progress:  31%|███       | 9220/30000 [06:51<20:16, 17.08it/s, Loss=0.1472239]
Training progress:  31%|███       | 9230/30000 [06:51<20:19, 17.03it/s, Loss=0.1472239]
Training progress:  31%|███       | 9230/30000 [06:51<20:19, 17.03it/s, Loss=0.1668392]
Training progress:  31%|███       | 9240/30000 [06:51<19:48, 17.47it/s, Loss=0.1668392]
Training progress:  31%|███       | 9240/30000 [06:52<19:48, 17.47it/s, Loss=0.1602497]
Training progress:  31%|███       | 9250/30000 [06:52<20:03, 17.23it/s, Loss=0.1602497]
Training progress:  31%|███       | 9250/30000 [06:52<20:03, 17.23it/s, Loss=0.1413866]
Training progress:  31%|███       | 9260/30000 [06:52<20:12, 17.11it/s, Loss=0.1413866]
Training progress:  31%|███       | 9260/30000 [06:53<20:12, 17.11it/s, Loss=0.1466715]
Training progress:  31%|███       | 9270/30000 [06:53<19:58, 17.30it/s, Loss=0.1466715]
Training progress:  31%|███       | 9270/30000 [06:54<19:58, 17.30it/s, Loss=0.1518579]
Training progress:  31%|███       | 9280/30000 [06:54<19:32, 17.67it/s, Loss=0.1518579]
Training progress:  31%|███       | 9280/30000 [06:54<19:32, 17.67it/s, Loss=0.1506785]
Training progress:  31%|███       | 9290/30000 [06:54<19:46, 17.46it/s, Loss=0.1506785]
Training progress:  31%|███       | 9290/30000 [06:55<19:46, 17.46it/s, Loss=0.1476566]
Training progress:  31%|███       | 9300/30000 [06:55<19:35, 17.61it/s, Loss=0.1476566]
Training progress:  31%|███       | 9300/30000 [06:55<19:35, 17.61it/s, Loss=0.1545830]
Training progress:  31%|███       | 9310/30000 [06:55<19:47, 17.43it/s, Loss=0.1545830]
Training progress:  31%|███       | 9310/30000 [06:56<19:47, 17.43it/s, Loss=0.1756828]
Training progress:  31%|███       | 9320/30000 [06:56<19:52, 17.34it/s, Loss=0.1756828]
Training progress:  31%|███       | 9320/30000 [06:56<19:52, 17.34it/s, Loss=0.1527662]
Training progress:  31%|███       | 9330/30000 [06:56<19:43, 17.47it/s, Loss=0.1527662]
Training progress:  31%|███       | 9330/30000 [06:57<19:43, 17.47it/s, Loss=0.1238883]
Training progress:  31%|███       | 9340/30000 [06:57<20:10, 17.07it/s, Loss=0.1238883]
Training progress:  31%|███       | 9340/30000 [06:58<20:10, 17.07it/s, Loss=0.1701831]
Training progress:  31%|███       | 9350/30000 [06:58<19:38, 17.53it/s, Loss=0.1701831]
Training progress:  31%|███       | 9350/30000 [06:58<19:38, 17.53it/s, Loss=0.1404096]
Training progress:  31%|███       | 9360/30000 [06:58<19:24, 17.72it/s, Loss=0.1404096]
Training progress:  31%|███       | 9360/30000 [06:59<19:24, 17.72it/s, Loss=0.1334579]
Training progress:  31%|███       | 9370/30000 [06:59<19:44, 17.42it/s, Loss=0.1334579]
Training progress:  31%|███       | 9370/30000 [06:59<19:44, 17.42it/s, Loss=0.0866063]
Training progress:  31%|███▏      | 9380/30000 [06:59<20:16, 16.95it/s, Loss=0.0866063]
Training progress:  31%|███▏      | 9380/30000 [07:00<20:16, 16.95it/s, Loss=0.1680994]
Training progress:  31%|███▏      | 9390/30000 [07:00<20:11, 17.02it/s, Loss=0.1680994]
Training progress:  31%|███▏      | 9390/30000 [07:01<20:11, 17.02it/s, Loss=0.1208024]
Training progress:  31%|███▏      | 9400/30000 [07:01<20:27, 16.78it/s, Loss=0.1208024]
Training progress:  31%|███▏      | 9400/30000 [07:01<20:27, 16.78it/s, Loss=0.1353246]
Training progress:  31%|███▏      | 9410/30000 [07:01<20:23, 16.83it/s, Loss=0.1353246]
Training progress:  31%|███▏      | 9410/30000 [07:02<20:23, 16.83it/s, Loss=0.1679832]
Training progress:  31%|███▏      | 9420/30000 [07:02<20:07, 17.05it/s, Loss=0.1679832]
Training progress:  31%|███▏      | 9420/30000 [07:02<20:07, 17.05it/s, Loss=0.1551666]
Training progress:  31%|███▏      | 9430/30000 [07:02<20:12, 16.96it/s, Loss=0.1551666]
Training progress:  31%|███▏      | 9430/30000 [07:03<20:12, 16.96it/s, Loss=0.1447479]
Training progress:  31%|███▏      | 9440/30000 [07:03<19:48, 17.29it/s, Loss=0.1447479]
Training progress:  31%|███▏      | 9440/30000 [07:03<19:48, 17.29it/s, Loss=0.1433669]
Training progress:  32%|███▏      | 9450/30000 [07:03<19:30, 17.56it/s, Loss=0.1433669]
Training progress:  32%|███▏      | 9450/30000 [07:04<19:30, 17.56it/s, Loss=0.1224555]
Training progress:  32%|███▏      | 9460/30000 [07:04<19:49, 17.27it/s, Loss=0.1224555]
Training progress:  32%|███▏      | 9460/30000 [07:05<19:49, 17.27it/s, Loss=0.1071500]
Training progress:  32%|███▏      | 9470/30000 [07:05<19:44, 17.33it/s, Loss=0.1071500]
Training progress:  32%|███▏      | 9470/30000 [07:05<19:44, 17.33it/s, Loss=0.1292245]
Training progress:  32%|███▏      | 9480/30000 [07:05<19:20, 17.68it/s, Loss=0.1292245]
Training progress:  32%|███▏      | 9480/30000 [07:06<19:20, 17.68it/s, Loss=0.1119264]
Training progress:  32%|███▏      | 9490/30000 [07:06<19:49, 17.24it/s, Loss=0.1119264]
Training progress:  32%|███▏      | 9490/30000 [07:06<19:49, 17.24it/s, Loss=0.1575736]
Training progress:  32%|███▏      | 9500/30000 [07:06<20:05, 17.01it/s, Loss=0.1575736]
Training progress:  32%|███▏      | 9500/30000 [07:07<20:05, 17.01it/s, Loss=0.1589294]
Training progress:  32%|███▏      | 9510/30000 [07:07<20:36, 16.57it/s, Loss=0.1589294]
Training progress:  32%|███▏      | 9510/30000 [07:08<20:36, 16.57it/s, Loss=0.1392780]
Training progress:  32%|███▏      | 9520/30000 [07:08<20:39, 16.53it/s, Loss=0.1392780]
Training progress:  32%|███▏      | 9520/30000 [07:08<20:39, 16.53it/s, Loss=0.1003009]
Training progress:  32%|███▏      | 9530/30000 [07:08<20:35, 16.57it/s, Loss=0.1003009]
Training progress:  32%|███▏      | 9530/30000 [07:09<20:35, 16.57it/s, Loss=0.1722194]
Training progress:  32%|███▏      | 9540/30000 [07:09<20:17, 16.81it/s, Loss=0.1722194]
Training progress:  32%|███▏      | 9540/30000 [07:09<20:17, 16.81it/s, Loss=0.1461386]
Training progress:  32%|███▏      | 9550/30000 [07:09<20:22, 16.73it/s, Loss=0.1461386]
Training progress:  32%|███▏      | 9550/30000 [07:10<20:22, 16.73it/s, Loss=0.1420802]
Training progress:  32%|███▏      | 9560/30000 [07:10<20:24, 16.70it/s, Loss=0.1420802]
Training progress:  32%|███▏      | 9560/30000 [07:11<20:24, 16.70it/s, Loss=0.1160309]
Training progress:  32%|███▏      | 9570/30000 [07:11<20:18, 16.77it/s, Loss=0.1160309]
Training progress:  32%|███▏      | 9570/30000 [07:11<20:18, 16.77it/s, Loss=0.1100972]
Training progress:  32%|███▏      | 9580/30000 [07:11<19:45, 17.22it/s, Loss=0.1100972]
Training progress:  32%|███▏      | 9580/30000 [07:12<19:45, 17.22it/s, Loss=0.1441468]
Training progress:  32%|███▏      | 9590/30000 [07:12<19:57, 17.04it/s, Loss=0.1441468]
Training progress:  32%|███▏      | 9590/30000 [07:12<19:57, 17.04it/s, Loss=0.1371411]
Training progress:  32%|███▏      | 9600/30000 [07:12<19:30, 17.42it/s, Loss=0.1371411]
Training progress:  32%|███▏      | 9600/30000 [07:13<19:30, 17.42it/s, Loss=0.1431199]
Training progress:  32%|███▏      | 9610/30000 [07:13<19:49, 17.14it/s, Loss=0.1431199]
Training progress:  32%|███▏      | 9610/30000 [07:13<19:49, 17.14it/s, Loss=0.1281197]
Training progress:  32%|███▏      | 9620/30000 [07:13<19:36, 17.32it/s, Loss=0.1281197]
Training progress:  32%|███▏      | 9620/30000 [07:14<19:36, 17.32it/s, Loss=0.1470368]
Training progress:  32%|███▏      | 9630/30000 [07:14<19:46, 17.17it/s, Loss=0.1470368]
Training progress:  32%|███▏      | 9630/30000 [07:15<19:46, 17.17it/s, Loss=0.1449204]
Training progress:  32%|███▏      | 9640/30000 [07:15<19:37, 17.29it/s, Loss=0.1449204]
Training progress:  32%|███▏      | 9640/30000 [07:15<19:37, 17.29it/s, Loss=0.1618578]
Training progress:  32%|███▏      | 9650/30000 [07:15<19:24, 17.47it/s, Loss=0.1618578]
Training progress:  32%|███▏      | 9650/30000 [07:16<19:24, 17.47it/s, Loss=0.1595079]
Training progress:  32%|███▏      | 9660/30000 [07:16<18:58, 17.87it/s, Loss=0.1595079]
Training progress:  32%|███▏      | 9660/30000 [07:16<18:58, 17.87it/s, Loss=0.1282933]
Training progress:  32%|███▏      | 9670/30000 [07:16<19:12, 17.64it/s, Loss=0.1282933]
Training progress:  32%|███▏      | 9670/30000 [07:17<19:12, 17.64it/s, Loss=0.0951043]
Training progress:  32%|███▏      | 9680/30000 [07:17<19:22, 17.48it/s, Loss=0.0951043]
Training progress:  32%|███▏      | 9680/30000 [07:17<19:22, 17.48it/s, Loss=0.1362247]
Training progress:  32%|███▏      | 9690/30000 [07:17<19:34, 17.29it/s, Loss=0.1362247]
Training progress:  32%|███▏      | 9690/30000 [07:18<19:34, 17.29it/s, Loss=0.1420634]
Training progress:  32%|███▏      | 9700/30000 [07:18<19:41, 17.18it/s, Loss=0.1420634]
Training progress:  32%|███▏      | 9700/30000 [07:19<19:41, 17.18it/s, Loss=0.1287781]
Training progress:  32%|███▏      | 9710/30000 [07:19<20:21, 16.61it/s, Loss=0.1287781]
Training progress:  32%|███▏      | 9710/30000 [07:19<20:21, 16.61it/s, Loss=0.1441616]
Training progress:  32%|███▏      | 9720/30000 [07:19<20:03, 16.85it/s, Loss=0.1441616]
Training progress:  32%|███▏      | 9720/30000 [07:20<20:03, 16.85it/s, Loss=0.1380912]
Training progress:  32%|███▏      | 9730/30000 [07:20<19:45, 17.10it/s, Loss=0.1380912]
Training progress:  32%|███▏      | 9730/30000 [07:20<19:45, 17.10it/s, Loss=0.1091870]
Training progress:  32%|███▏      | 9740/30000 [07:20<20:32, 16.44it/s, Loss=0.1091870]
Training progress:  32%|███▏      | 9740/30000 [07:21<20:32, 16.44it/s, Loss=0.1435106]
Training progress:  32%|███▎      | 9750/30000 [07:21<20:28, 16.48it/s, Loss=0.1435106]
Training progress:  32%|███▎      | 9750/30000 [07:22<20:28, 16.48it/s, Loss=0.1300684]
Training progress:  33%|███▎      | 9760/30000 [07:22<20:28, 16.47it/s, Loss=0.1300684]
Training progress:  33%|███▎      | 9760/30000 [07:22<20:28, 16.47it/s, Loss=0.1055944]
Training progress:  33%|███▎      | 9770/30000 [07:22<20:32, 16.41it/s, Loss=0.1055944]
Training progress:  33%|███▎      | 9770/30000 [07:23<20:32, 16.41it/s, Loss=0.1237174]
Training progress:  33%|███▎      | 9780/30000 [07:23<20:21, 16.55it/s, Loss=0.1237174]
