nohup: ignoring input
Training progress:  22%|██▏       | 6730/30000 [09:58<38:18, 10.13it/s, Loss=0.1996484]
Training progress:  22%|██▏       | 6740/30000 [09:58<38:23, 10.10it/s, Loss=0.1996484]
Training progress:  22%|██▏       | 6740/30000 [09:59<38:23, 10.10it/s, Loss=0.1912797]
Training progress:  22%|██▎       | 6750/30000 [09:59<38:13, 10.14it/s, Loss=0.1912797]
Training progress:  22%|██▎       | 6750/30000 [10:00<38:13, 10.14it/s, Loss=0.2149519]
Training progress:  23%|██▎       | 6760/30000 [10:00<37:53, 10.22it/s, Loss=0.2149519]
Training progress:  23%|██▎       | 6760/30000 [10:01<37:53, 10.22it/s, Loss=0.2064586]
Training progress:  23%|██▎       | 6770/30000 [10:01<37:31, 10.32it/s, Loss=0.2064586]
Training progress:  23%|██▎       | 6770/30000 [10:02<37:31, 10.32it/s, Loss=0.2238929]
Training progress:  23%|██▎       | 6780/30000 [10:02<37:34, 10.30it/s, Loss=0.2238929]
Training progress:  23%|██▎       | 6780/30000 [10:03<37:34, 10.30it/s, Loss=0.2046812]
Training progress:  23%|██▎       | 6790/30000 [10:03<37:16, 10.38it/s, Loss=0.2046812]
Training progress:  23%|██▎       | 6790/30000 [10:04<37:16, 10.38it/s, Loss=0.2083051]
Training progress:  23%|██▎       | 6800/30000 [10:04<37:24, 10.33it/s, Loss=0.2083051]
Training progress:  23%|██▎       | 6800/30000 [10:05<37:24, 10.33it/s, Loss=0.2206054]
Training progress:  23%|██▎       | 6810/30000 [10:05<38:31, 10.03it/s, Loss=0.2206054]
Training progress:  23%|██▎       | 6810/30000 [10:06<38:31, 10.03it/s, Loss=0.2071351]
Training progress:  23%|██▎       | 6820/30000 [10:06<38:30, 10.03it/s, Loss=0.2071351]
Training progress:  23%|██▎       | 6820/30000 [10:07<38:30, 10.03it/s, Loss=0.1902038]
Training progress:  23%|██▎       | 6830/30000 [10:07<39:11,  9.85it/s, Loss=0.1902038]
Training progress:  23%|██▎       | 6830/30000 [10:08<39:11,  9.85it/s, Loss=0.1877375]
Training progress:  23%|██▎       | 6840/30000 [10:08<39:06,  9.87it/s, Loss=0.1877375]
Training progress:  23%|██▎       | 6840/30000 [10:09<39:06,  9.87it/s, Loss=0.2120773]
Training progress:  23%|██▎       | 6850/30000 [10:09<38:03, 10.14it/s, Loss=0.2120773]
Training progress:  23%|██▎       | 6850/30000 [10:10<38:03, 10.14it/s, Loss=0.2001608]
Training progress:  23%|██▎       | 6860/30000 [10:10<38:28, 10.02it/s, Loss=0.2001608]
Training progress:  23%|██▎       | 6860/30000 [10:11<38:28, 10.02it/s, Loss=0.2155650]
Training progress:  23%|██▎       | 6870/30000 [10:11<38:13, 10.09it/s, Loss=0.2155650]
Training progress:  23%|██▎       | 6870/30000 [10:12<38:13, 10.09it/s, Loss=0.2199889]
Training progress:  23%|██▎       | 6880/30000 [10:12<38:59,  9.88it/s, Loss=0.2199889]
Training progress:  23%|██▎       | 6880/30000 [10:13<38:59,  9.88it/s, Loss=0.1693595]
Training progress:  23%|██▎       | 6890/30000 [10:13<39:53,  9.66it/s, Loss=0.1693595]
Training progress:  23%|██▎       | 6890/30000 [10:14<39:53,  9.66it/s, Loss=0.1986436]
Training progress:  23%|██▎       | 6900/30000 [10:14<39:12,  9.82it/s, Loss=0.1986436]
Training progress:  23%|██▎       | 6900/30000 [10:15<39:12,  9.82it/s, Loss=0.2126102]
Training progress:  23%|██▎       | 6910/30000 [10:15<39:50,  9.66it/s, Loss=0.2126102]
Training progress:  23%|██▎       | 6910/30000 [10:16<39:50,  9.66it/s, Loss=0.1913348]
Training progress:  23%|██▎       | 6920/30000 [10:16<39:10,  9.82it/s, Loss=0.1913348]
Training progress:  23%|██▎       | 6920/30000 [10:17<39:10,  9.82it/s, Loss=0.2017670]
Training progress:  23%|██▎       | 6930/30000 [10:17<37:56, 10.13it/s, Loss=0.2017670]
Training progress:  23%|██▎       | 6930/30000 [10:18<37:56, 10.13it/s, Loss=0.2019463]
Training progress:  23%|██▎       | 6940/30000 [10:18<38:51,  9.89it/s, Loss=0.2019463]
Training progress:  23%|██▎       | 6940/30000 [10:19<38:51,  9.89it/s, Loss=0.1755828]
Training progress:  23%|██▎       | 6950/30000 [10:19<38:55,  9.87it/s, Loss=0.1755828]
Training progress:  23%|██▎       | 6950/30000 [10:20<38:55,  9.87it/s, Loss=0.2183051]
Training progress:  23%|██▎       | 6960/30000 [10:20<38:01, 10.10it/s, Loss=0.2183051]
Training progress:  23%|██▎       | 6960/30000 [10:21<38:01, 10.10it/s, Loss=0.2081847]
Training progress:  23%|██▎       | 6970/30000 [10:21<37:54, 10.12it/s, Loss=0.2081847]
Training progress:  23%|██▎       | 6970/30000 [10:22<37:54, 10.12it/s, Loss=0.1997912]
Training progress:  23%|██▎       | 6980/30000 [10:22<37:50, 10.14it/s, Loss=0.1997912]
Training progress:  23%|██▎       | 6980/30000 [10:23<37:50, 10.14it/s, Loss=0.1973282]
Training progress:  23%|██▎       | 6990/30000 [10:23<38:08, 10.05it/s, Loss=0.1973282]
Training progress:  23%|██▎       | 6990/30000 [10:24<38:08, 10.05it/s, Loss=0.2104190]
Training progress:  23%|██▎       | 7000/30000 [10:24<37:32, 10.21it/s, Loss=0.2104190]
Training progress:  23%|██▎       | 7000/30000 [10:31<37:32, 10.21it/s, Loss=0.2241852]
Training progress:  23%|██▎       | 7010/30000 [10:31<1:45:17,  3.64it/s, Loss=0.2241852]
Training progress:  23%|██▎       | 7010/30000 [10:32<1:45:17,  3.64it/s, Loss=0.2029297]
Training progress:  23%|██▎       | 7020/30000 [10:32<1:25:34,  4.48it/s, Loss=0.2029297]
Training progress:  23%|██▎       | 7020/30000 [10:33<1:25:34,  4.48it/s, Loss=0.2051135]
Training progress:  23%|██▎       | 7030/30000 [10:33<1:11:09,  5.38it/s, Loss=0.2051135]
Training progress:  23%|██▎       | 7030/30000 [10:34<1:11:09,  5.38it/s, Loss=0.1950283]
Training progress:  23%|██▎       | 7040/30000 [10:34<1:00:52,  6.29it/s, Loss=0.1950283]
Training progress:  23%|██▎       | 7040/30000 [10:35<1:00:52,  6.29it/s, Loss=0.1971387]
Training progress:  24%|██▎       | 7050/30000 [10:35<54:16,  7.05it/s, Loss=0.1971387]  
Training progress:  24%|██▎       | 7050/30000 [10:36<54:16,  7.05it/s, Loss=0.2025100]
Training progress:  24%|██▎       | 7060/30000 [10:36<48:51,  7.82it/s, Loss=0.2025100]
Training progress:  24%|██▎       | 7060/30000 [10:37<48:51,  7.82it/s, Loss=0.2048990]
Training progress:  24%|██▎       | 7070/30000 [10:37<45:41,  8.36it/s, Loss=0.2048990]
Training progress:  24%|██▎       | 7070/30000 [10:38<45:41,  8.36it/s, Loss=0.1766323]
Training progress:  24%|██▎       | 7080/30000 [10:38<43:47,  8.72it/s, Loss=0.1766323]
Training progress:  24%|██▎       | 7080/30000 [10:39<43:47,  8.72it/s, Loss=0.1979692]
Training progress:  24%|██▎       | 7090/30000 [10:39<42:20,  9.02it/s, Loss=0.1979692]
Training progress:  24%|██▎       | 7090/30000 [10:40<42:20,  9.02it/s, Loss=0.1983022]
Training progress:  24%|██▎       | 7100/30000 [10:40<41:27,  9.20it/s, Loss=0.1983022]
Training progress:  24%|██▎       | 7100/30000 [10:41<41:27,  9.20it/s, Loss=0.1841098]
Training progress:  24%|██▎       | 7110/30000 [10:41<40:02,  9.53it/s, Loss=0.1841098]
Training progress:  24%|██▎       | 7110/30000 [10:42<40:02,  9.53it/s, Loss=0.1807851]
Training progress:  24%|██▎       | 7120/30000 [10:42<40:38,  9.38it/s, Loss=0.1807851]
Training progress:  24%|██▎       | 7120/30000 [10:43<40:38,  9.38it/s, Loss=0.1997248]
Training progress:  24%|██▍       | 7130/30000 [10:43<39:39,  9.61it/s, Loss=0.1997248]
Training progress:  24%|██▍       | 7130/30000 [10:44<39:39,  9.61it/s, Loss=0.2176855]
Training progress:  24%|██▍       | 7140/30000 [10:44<39:32,  9.63it/s, Loss=0.2176855]
Training progress:  24%|██▍       | 7140/30000 [10:45<39:32,  9.63it/s, Loss=0.2054119]
Training progress:  24%|██▍       | 7150/30000 [10:45<38:28,  9.90it/s, Loss=0.2054119]
Training progress:  24%|██▍       | 7150/30000 [10:46<38:28,  9.90it/s, Loss=0.2104824]
Training progress:  24%|██▍       | 7160/30000 [10:46<37:44, 10.08it/s, Loss=0.2104824]
Training progress:  24%|██▍       | 7160/30000 [10:47<37:44, 10.08it/s, Loss=0.2057481]
Training progress:  24%|██▍       | 7170/30000 [10:47<38:18,  9.93it/s, Loss=0.2057481]
Training progress:  24%|██▍       | 7170/30000 [10:48<38:18,  9.93it/s, Loss=0.1962201]
Training progress:  24%|██▍       | 7180/30000 [10:48<38:55,  9.77it/s, Loss=0.1962201]
Training progress:  24%|██▍       | 7180/30000 [10:49<38:55,  9.77it/s, Loss=0.1995788]
Training progress:  24%|██▍       | 7190/30000 [10:49<38:49,  9.79it/s, Loss=0.1995788]
Training progress:  24%|██▍       | 7190/30000 [10:50<38:49,  9.79it/s, Loss=0.1763635]
Training progress:  24%|██▍       | 7200/30000 [10:50<39:02,  9.73it/s, Loss=0.1763635]
Training progress:  24%|██▍       | 7200/30000 [10:51<39:02,  9.73it/s, Loss=0.2086133]
Training progress:  24%|██▍       | 7210/30000 [10:51<39:37,  9.58it/s, Loss=0.2086133]
Training progress:  24%|██▍       | 7210/30000 [10:52<39:37,  9.58it/s, Loss=0.1886746]
Training progress:  24%|██▍       | 7220/30000 [10:52<39:20,  9.65it/s, Loss=0.1886746]
Training progress:  24%|██▍       | 7220/30000 [10:53<39:20,  9.65it/s, Loss=0.2011070]
Training progress:  24%|██▍       | 7230/30000 [10:53<39:15,  9.67it/s, Loss=0.2011070]
Training progress:  24%|██▍       | 7230/30000 [10:54<39:15,  9.67it/s, Loss=0.2034072]
Training progress:  24%|██▍       | 7240/30000 [10:54<39:02,  9.72it/s, Loss=0.2034072]
Training progress:  24%|██▍       | 7240/30000 [10:55<39:02,  9.72it/s, Loss=0.1953884]
Training progress:  24%|██▍       | 7250/30000 [10:55<38:39,  9.81it/s, Loss=0.1953884]
Training progress:  24%|██▍       | 7250/30000 [10:56<38:39,  9.81it/s, Loss=0.2094160]
Training progress:  24%|██▍       | 7260/30000 [10:56<37:55,  9.99it/s, Loss=0.2094160]
Training progress:  24%|██▍       | 7260/30000 [10:57<37:55,  9.99it/s, Loss=0.2017064]
Training progress:  24%|██▍       | 7270/30000 [10:57<37:02, 10.23it/s, Loss=0.2017064]
Training progress:  24%|██▍       | 7270/30000 [10:58<37:02, 10.23it/s, Loss=0.2061729]
Training progress:  24%|██▍       | 7280/30000 [10:58<37:58,  9.97it/s, Loss=0.2061729]
Training progress:  24%|██▍       | 7280/30000 [10:59<37:58,  9.97it/s, Loss=0.2087137]
Training progress:  24%|██▍       | 7290/30000 [10:59<37:34, 10.07it/s, Loss=0.2087137]
Training progress:  24%|██▍       | 7290/30000 [11:00<37:34, 10.07it/s, Loss=0.1916810]
Training progress:  24%|██▍       | 7300/30000 [11:00<37:56,  9.97it/s, Loss=0.1916810]
Training progress:  24%|██▍       | 7300/30000 [11:02<37:56,  9.97it/s, Loss=0.1951046]
Training progress:  24%|██▍       | 7310/30000 [11:02<39:23,  9.60it/s, Loss=0.1951046]
Training progress:  24%|██▍       | 7310/30000 [11:03<39:23,  9.60it/s, Loss=0.2113763]
Training progress:  24%|██▍       | 7320/30000 [11:03<39:07,  9.66it/s, Loss=0.2113763]
Training progress:  24%|██▍       | 7320/30000 [11:04<39:07,  9.66it/s, Loss=0.2127222]
Training progress:  24%|██▍       | 7330/30000 [11:04<39:02,  9.68it/s, Loss=0.2127222]
Training progress:  24%|██▍       | 7330/30000 [11:05<39:02,  9.68it/s, Loss=0.1786434]
Training progress:  24%|██▍       | 7340/30000 [11:05<38:24,  9.83it/s, Loss=0.1786434]
Training progress:  24%|██▍       | 7340/30000 [11:06<38:24,  9.83it/s, Loss=0.1878825]
Training progress:  24%|██▍       | 7350/30000 [11:06<38:17,  9.86it/s, Loss=0.1878825]
Training progress:  24%|██▍       | 7350/30000 [11:07<38:17,  9.86it/s, Loss=0.1826799]
Training progress:  25%|██▍       | 7360/30000 [11:07<38:12,  9.88it/s, Loss=0.1826799]
Training progress:  25%|██▍       | 7360/30000 [11:08<38:12,  9.88it/s, Loss=0.1874746]
Training progress:  25%|██▍       | 7370/30000 [11:08<37:51,  9.96it/s, Loss=0.1874746]
Training progress:  25%|██▍       | 7370/30000 [11:09<37:51,  9.96it/s, Loss=0.2052806]
Training progress:  25%|██▍       | 7380/30000 [11:09<37:26, 10.07it/s, Loss=0.2052806]
Training progress:  25%|██▍       | 7380/30000 [11:10<37:26, 10.07it/s, Loss=0.2016999]
Training progress:  25%|██▍       | 7390/30000 [11:10<37:48,  9.97it/s, Loss=0.2016999]
Training progress:  25%|██▍       | 7390/30000 [11:11<37:48,  9.97it/s, Loss=0.2033495]
Training progress:  25%|██▍       | 7400/30000 [11:11<37:55,  9.93it/s, Loss=0.2033495]
Training progress:  25%|██▍       | 7400/30000 [11:12<37:55,  9.93it/s, Loss=0.2043543]
Training progress:  25%|██▍       | 7410/30000 [11:12<38:50,  9.69it/s, Loss=0.2043543]
Training progress:  25%|██▍       | 7410/30000 [11:13<38:50,  9.69it/s, Loss=0.1814229]
Training progress:  25%|██▍       | 7420/30000 [11:13<39:42,  9.48it/s, Loss=0.1814229]
Training progress:  25%|██▍       | 7420/30000 [11:14<39:42,  9.48it/s, Loss=0.1997676]
Training progress:  25%|██▍       | 7430/30000 [11:14<38:56,  9.66it/s, Loss=0.1997676]
Training progress:  25%|██▍       | 7430/30000 [11:15<38:56,  9.66it/s, Loss=0.1972346]
Training progress:  25%|██▍       | 7440/30000 [11:15<39:07,  9.61it/s, Loss=0.1972346]
Training progress:  25%|██▍       | 7440/30000 [11:16<39:07,  9.61it/s, Loss=0.2078978]
Training progress:  25%|██▍       | 7450/30000 [11:16<38:58,  9.64it/s, Loss=0.2078978]
Training progress:  25%|██▍       | 7450/30000 [11:17<38:58,  9.64it/s, Loss=0.1941069]
Training progress:  25%|██▍       | 7460/30000 [11:17<38:06,  9.86it/s, Loss=0.1941069]
Training progress:  25%|██▍       | 7460/30000 [11:18<38:06,  9.86it/s, Loss=0.2081636]
Training progress:  25%|██▍       | 7470/30000 [11:18<38:13,  9.82it/s, Loss=0.2081636]
Training progress:  25%|██▍       | 7470/30000 [11:19<38:13,  9.82it/s, Loss=0.1513070]
Training progress:  25%|██▍       | 7480/30000 [11:19<39:29,  9.50it/s, Loss=0.1513070]
Training progress:  25%|██▍       | 7480/30000 [11:20<39:29,  9.50it/s, Loss=0.1826615]
Training progress:  25%|██▍       | 7490/30000 [11:20<39:12,  9.57it/s, Loss=0.1826615]
Training progress:  25%|██▍       | 7490/30000 [11:21<39:12,  9.57it/s, Loss=0.2067150]
Training progress:  25%|██▌       | 7500/30000 [11:21<38:43,  9.68it/s, Loss=0.2067150]
Training progress:  25%|██▌       | 7500/30000 [11:22<38:43,  9.68it/s, Loss=0.2080853]
Training progress:  25%|██▌       | 7510/30000 [11:22<38:20,  9.78it/s, Loss=0.2080853]
Training progress:  25%|██▌       | 7510/30000 [11:23<38:20,  9.78it/s, Loss=0.2022950]
Training progress:  25%|██▌       | 7520/30000 [11:23<39:07,  9.58it/s, Loss=0.2022950]
Training progress:  25%|██▌       | 7520/30000 [11:24<39:07,  9.58it/s, Loss=0.2266612]
Training progress:  25%|██▌       | 7530/30000 [11:24<38:15,  9.79it/s, Loss=0.2266612]
Training progress:  25%|██▌       | 7530/30000 [11:25<38:15,  9.79it/s, Loss=0.2020568]
Training progress:  25%|██▌       | 7540/30000 [11:25<38:40,  9.68it/s, Loss=0.2020568]
Training progress:  25%|██▌       | 7540/30000 [11:26<38:40,  9.68it/s, Loss=0.2027730]
Training progress:  25%|██▌       | 7550/30000 [11:26<38:18,  9.77it/s, Loss=0.2027730]
Training progress:  25%|██▌       | 7550/30000 [11:27<38:18,  9.77it/s, Loss=0.1992715]
Training progress:  25%|██▌       | 7560/30000 [11:27<38:07,  9.81it/s, Loss=0.1992715]
Training progress:  25%|██▌       | 7560/30000 [11:28<38:07,  9.81it/s, Loss=0.1796489]
Training progress:  25%|██▌       | 7570/30000 [11:28<39:11,  9.54it/s, Loss=0.1796489]
Training progress:  25%|██▌       | 7570/30000 [11:29<39:11,  9.54it/s, Loss=0.2018900]
Training progress:  25%|██▌       | 7580/30000 [11:29<39:19,  9.50it/s, Loss=0.2018900]
Training progress:  25%|██▌       | 7580/30000 [11:30<39:19,  9.50it/s, Loss=0.2002121]
Training progress:  25%|██▌       | 7590/30000 [11:30<39:15,  9.51it/s, Loss=0.2002121]
Training progress:  25%|██▌       | 7590/30000 [11:31<39:15,  9.51it/s, Loss=0.1890048]
Training progress:  25%|██▌       | 7600/30000 [11:31<38:56,  9.59it/s, Loss=0.1890048]
Training progress:  25%|██▌       | 7600/30000 [11:32<38:56,  9.59it/s, Loss=0.2049468]
Training progress:  25%|██▌       | 7610/30000 [11:32<38:51,  9.60it/s, Loss=0.2049468]
Training progress:  25%|██▌       | 7610/30000 [11:33<38:51,  9.60it/s, Loss=0.2134252]
Training progress:  25%|██▌       | 7620/30000 [11:33<38:31,  9.68it/s, Loss=0.2134252]
Training progress:  25%|██▌       | 7620/30000 [11:34<38:31,  9.68it/s, Loss=0.2029301]
Training progress:  25%|██▌       | 7630/30000 [11:34<38:00,  9.81it/s, Loss=0.2029301]
Training progress:  25%|██▌       | 7630/30000 [11:35<38:00,  9.81it/s, Loss=0.2055553]
Training progress:  25%|██▌       | 7640/30000 [11:35<37:35,  9.91it/s, Loss=0.2055553]
Training progress:  25%|██▌       | 7640/30000 [11:36<37:35,  9.91it/s, Loss=0.1871892]
Training progress:  26%|██▌       | 7650/30000 [11:36<38:09,  9.76it/s, Loss=0.1871892]
Training progress:  26%|██▌       | 7650/30000 [11:38<38:09,  9.76it/s, Loss=0.1921062]
Training progress:  26%|██▌       | 7660/30000 [11:38<38:19,  9.71it/s, Loss=0.1921062]
Training progress:  26%|██▌       | 7660/30000 [11:39<38:19,  9.71it/s, Loss=0.1859870]
Training progress:  26%|██▌       | 7670/30000 [11:39<39:46,  9.36it/s, Loss=0.1859870]
Training progress:  26%|██▌       | 7670/30000 [11:40<39:46,  9.36it/s, Loss=0.2021155]
Training progress:  26%|██▌       | 7680/30000 [11:40<39:17,  9.47it/s, Loss=0.2021155]
Training progress:  26%|██▌       | 7680/30000 [11:41<39:17,  9.47it/s, Loss=0.1931710]
Training progress:  26%|██▌       | 7690/30000 [11:41<38:38,  9.62it/s, Loss=0.1931710]
Training progress:  26%|██▌       | 7690/30000 [11:42<38:38,  9.62it/s, Loss=0.1884715]
Training progress:  26%|██▌       | 7700/30000 [11:42<39:23,  9.43it/s, Loss=0.1884715]
Training progress:  26%|██▌       | 7700/30000 [11:43<39:23,  9.43it/s, Loss=0.2058489]
