nohup: ignoring input
Training progress:  11%|█▏        | 3400/30000 [18:08<2:23:49,  3.08it/s, Loss=0.1721274]
Training progress:  11%|█▏        | 3400/30000 [18:11<2:23:49,  3.08it/s, Loss=0.1896065]
Training progress:  11%|█▏        | 3410/30000 [18:11<2:23:20,  3.09it/s, Loss=0.1896065]
Training progress:  11%|█▏        | 3410/30000 [18:14<2:23:20,  3.09it/s, Loss=0.2012094]
Training progress:  11%|█▏        | 3420/30000 [18:14<2:23:44,  3.08it/s, Loss=0.2012094]
Training progress:  11%|█▏        | 3420/30000 [18:18<2:23:44,  3.08it/s, Loss=0.1926199]
Training progress:  11%|█▏        | 3430/30000 [18:18<2:22:52,  3.10it/s, Loss=0.1926199]
Training progress:  11%|█▏        | 3430/30000 [18:21<2:22:52,  3.10it/s, Loss=0.1993940]
Training progress:  11%|█▏        | 3440/30000 [18:21<2:22:43,  3.10it/s, Loss=0.1993940]
Training progress:  11%|█▏        | 3440/30000 [18:24<2:22:43,  3.10it/s, Loss=0.2146294]
Training progress:  12%|█▏        | 3450/30000 [18:24<2:22:46,  3.10it/s, Loss=0.2146294]
Training progress:  12%|█▏        | 3450/30000 [18:27<2:22:46,  3.10it/s, Loss=0.1799991]
Training progress:  12%|█▏        | 3460/30000 [18:27<2:23:59,  3.07it/s, Loss=0.1799991]
Training progress:  12%|█▏        | 3460/30000 [18:31<2:23:59,  3.07it/s, Loss=0.1799691]
Training progress:  12%|█▏        | 3470/30000 [18:31<2:23:12,  3.09it/s, Loss=0.1799691]
Training progress:  12%|█▏        | 3470/30000 [18:34<2:23:12,  3.09it/s, Loss=0.1947036]
Training progress:  12%|█▏        | 3480/30000 [18:34<2:23:11,  3.09it/s, Loss=0.1947036]
Training progress:  12%|█▏        | 3480/30000 [18:37<2:23:11,  3.09it/s, Loss=0.1929597]
Training progress:  12%|█▏        | 3490/30000 [18:37<2:22:41,  3.10it/s, Loss=0.1929597]
Training progress:  12%|█▏        | 3490/30000 [18:40<2:22:41,  3.10it/s, Loss=0.2082797]
Training progress:  12%|█▏        | 3500/30000 [18:40<2:22:19,  3.10it/s, Loss=0.2082797]
Training progress:  12%|█▏        | 3500/30000 [18:43<2:22:19,  3.10it/s, Loss=0.1949576]
Training progress:  12%|█▏        | 3510/30000 [18:43<2:22:50,  3.09it/s, Loss=0.1949576]
Training progress:  12%|█▏        | 3510/30000 [18:47<2:22:50,  3.09it/s, Loss=0.2118662]
Training progress:  12%|█▏        | 3520/30000 [18:47<2:22:44,  3.09it/s, Loss=0.2118662]
Training progress:  12%|█▏        | 3520/30000 [18:50<2:22:44,  3.09it/s, Loss=0.2001054]
Training progress:  12%|█▏        | 3530/30000 [18:50<2:22:30,  3.10it/s, Loss=0.2001054]
Training progress:  12%|█▏        | 3530/30000 [18:53<2:22:30,  3.10it/s, Loss=0.2004371]
Training progress:  12%|█▏        | 3540/30000 [18:53<2:22:04,  3.10it/s, Loss=0.2004371]
Training progress:  12%|█▏        | 3540/30000 [18:56<2:22:04,  3.10it/s, Loss=0.2030694]
Training progress:  12%|█▏        | 3550/30000 [18:56<2:22:03,  3.10it/s, Loss=0.2030694]
Training progress:  12%|█▏        | 3550/30000 [19:00<2:22:03,  3.10it/s, Loss=0.1932907]
Training progress:  12%|█▏        | 3560/30000 [19:00<2:22:38,  3.09it/s, Loss=0.1932907]
Training progress:  12%|█▏        | 3560/30000 [19:03<2:22:38,  3.09it/s, Loss=0.1954077]
Training progress:  12%|█▏        | 3570/30000 [19:03<2:22:07,  3.10it/s, Loss=0.1954077]
Training progress:  12%|█▏        | 3570/30000 [19:06<2:22:07,  3.10it/s, Loss=0.1605643]
Training progress:  12%|█▏        | 3580/30000 [19:06<2:22:47,  3.08it/s, Loss=0.1605643]
Training progress:  12%|█▏        | 3580/30000 [19:09<2:22:47,  3.08it/s, Loss=0.1982528]
Training progress:  12%|█▏        | 3590/30000 [19:09<2:23:03,  3.08it/s, Loss=0.1982528]
Training progress:  12%|█▏        | 3590/30000 [19:13<2:23:03,  3.08it/s, Loss=0.2058540]
Training progress:  12%|█▏        | 3600/30000 [19:13<2:23:22,  3.07it/s, Loss=0.2058540]
Training progress:  12%|█▏        | 3600/30000 [19:16<2:23:22,  3.07it/s, Loss=0.2056356]
Training progress:  12%|█▏        | 3610/30000 [19:16<2:23:10,  3.07it/s, Loss=0.2056356]
Training progress:  12%|█▏        | 3610/30000 [19:19<2:23:10,  3.07it/s, Loss=0.1859006]
Training progress:  12%|█▏        | 3620/30000 [19:19<2:23:21,  3.07it/s, Loss=0.1859006]
Training progress:  12%|█▏        | 3620/30000 [19:22<2:23:21,  3.07it/s, Loss=0.1927100]
Training progress:  12%|█▏        | 3630/30000 [19:22<2:23:48,  3.06it/s, Loss=0.1927100]
Training progress:  12%|█▏        | 3630/30000 [19:26<2:23:48,  3.06it/s, Loss=0.1978664]
Training progress:  12%|█▏        | 3640/30000 [19:26<2:23:00,  3.07it/s, Loss=0.1978664]
Training progress:  12%|█▏        | 3640/30000 [19:29<2:23:00,  3.07it/s, Loss=0.2003680]
Training progress:  12%|█▏        | 3650/30000 [19:29<2:22:20,  3.09it/s, Loss=0.2003680]
Training progress:  12%|█▏        | 3650/30000 [19:32<2:22:20,  3.09it/s, Loss=0.1761532]
Training progress:  12%|█▏        | 3660/30000 [19:32<2:22:40,  3.08it/s, Loss=0.1761532]
Training progress:  12%|█▏        | 3660/30000 [19:35<2:22:40,  3.08it/s, Loss=0.1963798]
Training progress:  12%|█▏        | 3670/30000 [19:35<2:23:05,  3.07it/s, Loss=0.1963798]
Training progress:  12%|█▏        | 3670/30000 [19:39<2:23:05,  3.07it/s, Loss=0.1929210]
Training progress:  12%|█▏        | 3680/30000 [19:39<2:22:47,  3.07it/s, Loss=0.1929210]
Training progress:  12%|█▏        | 3680/30000 [19:42<2:22:47,  3.07it/s, Loss=0.1677269]
Training progress:  12%|█▏        | 3690/30000 [19:42<2:23:47,  3.05it/s, Loss=0.1677269]
Training progress:  12%|█▏        | 3690/30000 [19:45<2:23:47,  3.05it/s, Loss=0.1996445]
Training progress:  12%|█▏        | 3700/30000 [19:45<2:22:34,  3.07it/s, Loss=0.1996445]
Training progress:  12%|█▏        | 3700/30000 [19:49<2:22:34,  3.07it/s, Loss=0.1969747]
Training progress:  12%|█▏        | 3710/30000 [19:49<2:23:04,  3.06it/s, Loss=0.1969747]
Training progress:  12%|█▏        | 3710/30000 [19:52<2:23:04,  3.06it/s, Loss=0.1935457]
Training progress:  12%|█▏        | 3720/30000 [19:52<2:22:02,  3.08it/s, Loss=0.1935457]
Training progress:  12%|█▏        | 3720/30000 [19:55<2:22:02,  3.08it/s, Loss=0.1994909]
Training progress:  12%|█▏        | 3730/30000 [19:55<2:21:39,  3.09it/s, Loss=0.1994909]
Training progress:  12%|█▏        | 3730/30000 [19:58<2:21:39,  3.09it/s, Loss=0.1712951]
Training progress:  12%|█▏        | 3740/30000 [19:58<2:22:23,  3.07it/s, Loss=0.1712951]
Training progress:  12%|█▏        | 3740/30000 [20:02<2:22:23,  3.07it/s, Loss=0.1500639]
Training progress:  12%|█▎        | 3750/30000 [20:02<2:22:26,  3.07it/s, Loss=0.1500639]
Training progress:  12%|█▎        | 3750/30000 [20:05<2:22:26,  3.07it/s, Loss=0.1809144]
Training progress:  13%|█▎        | 3760/30000 [20:05<2:22:03,  3.08it/s, Loss=0.1809144]
Training progress:  13%|█▎        | 3760/30000 [20:08<2:22:03,  3.08it/s, Loss=0.2033486]
Training progress:  13%|█▎        | 3770/30000 [20:08<2:21:55,  3.08it/s, Loss=0.2033486]
Training progress:  13%|█▎        | 3770/30000 [20:11<2:21:55,  3.08it/s, Loss=0.1780946]
Training progress:  13%|█▎        | 3780/30000 [20:11<2:21:44,  3.08it/s, Loss=0.1780946]
Training progress:  13%|█▎        | 3780/30000 [20:14<2:21:44,  3.08it/s, Loss=0.1746970]
Training progress:  13%|█▎        | 3790/30000 [20:14<2:22:04,  3.07it/s, Loss=0.1746970]
Training progress:  13%|█▎        | 3790/30000 [20:18<2:22:04,  3.07it/s, Loss=0.1803153]
Training progress:  13%|█▎        | 3800/30000 [20:18<2:21:18,  3.09it/s, Loss=0.1803153]
Training progress:  13%|█▎        | 3800/30000 [20:21<2:21:18,  3.09it/s, Loss=0.1950057]
Training progress:  13%|█▎        | 3810/30000 [20:21<2:21:02,  3.09it/s, Loss=0.1950057]
Training progress:  13%|█▎        | 3810/30000 [20:24<2:21:02,  3.09it/s, Loss=0.1812012]
Training progress:  13%|█▎        | 3820/30000 [20:24<2:22:36,  3.06it/s, Loss=0.1812012]
Training progress:  13%|█▎        | 3820/30000 [20:28<2:22:36,  3.06it/s, Loss=0.1895717]
Training progress:  13%|█▎        | 3830/30000 [20:28<2:22:59,  3.05it/s, Loss=0.1895717]
Training progress:  13%|█▎        | 3830/30000 [20:31<2:22:59,  3.05it/s, Loss=0.1933502]
Training progress:  13%|█▎        | 3840/30000 [20:31<2:22:12,  3.07it/s, Loss=0.1933502]
Training progress:  13%|█▎        | 3840/30000 [20:34<2:22:12,  3.07it/s, Loss=0.1883550]
Training progress:  13%|█▎        | 3850/30000 [20:34<2:22:50,  3.05it/s, Loss=0.1883550]
Training progress:  13%|█▎        | 3850/30000 [20:37<2:22:50,  3.05it/s, Loss=0.2038426]
Training progress:  13%|█▎        | 3860/30000 [20:37<2:22:09,  3.06it/s, Loss=0.2038426]
Training progress:  13%|█▎        | 3860/30000 [20:41<2:22:09,  3.06it/s, Loss=0.1802886]
Training progress:  13%|█▎        | 3870/30000 [20:41<2:21:47,  3.07it/s, Loss=0.1802886]
Training progress:  13%|█▎        | 3870/30000 [20:44<2:21:47,  3.07it/s, Loss=0.1952339]
Training progress:  13%|█▎        | 3880/30000 [20:44<2:21:44,  3.07it/s, Loss=0.1952339]
Training progress:  13%|█▎        | 3880/30000 [20:47<2:21:44,  3.07it/s, Loss=0.1663850]
Training progress:  13%|█▎        | 3890/30000 [20:47<2:21:52,  3.07it/s, Loss=0.1663850]
Training progress:  13%|█▎        | 3890/30000 [20:50<2:21:52,  3.07it/s, Loss=0.1794386]
Training progress:  13%|█▎        | 3900/30000 [20:50<2:22:18,  3.06it/s, Loss=0.1794386]
Training progress:  13%|█▎        | 3900/30000 [20:54<2:22:18,  3.06it/s, Loss=0.1753971]
Training progress:  13%|█▎        | 3910/30000 [20:54<2:22:24,  3.05it/s, Loss=0.1753971]
Training progress:  13%|█▎        | 3910/30000 [20:57<2:22:24,  3.05it/s, Loss=0.1928551]
Training progress:  13%|█▎        | 3920/30000 [20:57<2:22:34,  3.05it/s, Loss=0.1928551]
Training progress:  13%|█▎        | 3920/30000 [21:00<2:22:34,  3.05it/s, Loss=0.1683191]
Training progress:  13%|█▎        | 3930/30000 [21:00<2:22:26,  3.05it/s, Loss=0.1683191]
Training progress:  13%|█▎        | 3930/30000 [21:04<2:22:26,  3.05it/s, Loss=0.1979924]
Training progress:  13%|█▎        | 3940/30000 [21:04<2:23:10,  3.03it/s, Loss=0.1979924]
Training progress:  13%|█▎        | 3940/30000 [21:07<2:23:10,  3.03it/s, Loss=0.1797023]
Training progress:  13%|█▎        | 3950/30000 [21:07<2:22:56,  3.04it/s, Loss=0.1797023]
Training progress:  13%|█▎        | 3950/30000 [21:10<2:22:56,  3.04it/s, Loss=0.1789452]
Training progress:  13%|█▎        | 3960/30000 [21:10<2:23:49,  3.02it/s, Loss=0.1789452]
Training progress:  13%|█▎        | 3960/30000 [21:13<2:23:49,  3.02it/s, Loss=0.2031707]
Training progress:  13%|█▎        | 3970/30000 [21:13<2:23:05,  3.03it/s, Loss=0.2031707]
Training progress:  13%|█▎        | 3970/30000 [21:17<2:23:05,  3.03it/s, Loss=0.1941060]
Training progress:  13%|█▎        | 3980/30000 [21:17<2:22:37,  3.04it/s, Loss=0.1941060]
Training progress:  13%|█▎        | 3980/30000 [21:20<2:22:37,  3.04it/s, Loss=0.1882523]
Training progress:  13%|█▎        | 3990/30000 [21:20<2:22:13,  3.05it/s, Loss=0.1882523]
Training progress:  13%|█▎        | 3990/30000 [21:23<2:22:13,  3.05it/s, Loss=0.1740923]
Training progress:  13%|█▎        | 4000/30000 [21:23<2:22:45,  3.04it/s, Loss=0.1740923]
Training progress:  13%|█▎        | 4000/30000 [21:31<2:22:45,  3.04it/s, Loss=0.1895876]
Training progress:  13%|█▎        | 4010/30000 [21:31<3:17:14,  2.20it/s, Loss=0.1895876]
Training progress:  13%|█▎        | 4010/30000 [21:34<3:17:14,  2.20it/s, Loss=0.2003104]
Training progress:  13%|█▎        | 4020/30000 [21:34<3:00:40,  2.40it/s, Loss=0.2003104]
Training progress:  13%|█▎        | 4020/30000 [21:37<3:00:40,  2.40it/s, Loss=0.1999407]
Training progress:  13%|█▎        | 4030/30000 [21:37<2:48:50,  2.56it/s, Loss=0.1999407]
Training progress:  13%|█▎        | 4030/30000 [21:41<2:48:50,  2.56it/s, Loss=0.1840672]
Training progress:  13%|█▎        | 4040/30000 [21:41<2:41:15,  2.68it/s, Loss=0.1840672]
Training progress:  13%|█▎        | 4040/30000 [21:44<2:41:15,  2.68it/s, Loss=0.1909376]
Training progress:  14%|█▎        | 4050/30000 [21:44<2:34:47,  2.79it/s, Loss=0.1909376]
Training progress:  14%|█▎        | 4050/30000 [21:47<2:34:47,  2.79it/s, Loss=0.1864752]
Training progress:  14%|█▎        | 4060/30000 [21:47<2:30:49,  2.87it/s, Loss=0.1864752]
Training progress:  14%|█▎        | 4060/30000 [21:50<2:30:49,  2.87it/s, Loss=0.1811454]
Training progress:  14%|█▎        | 4070/30000 [21:50<2:27:33,  2.93it/s, Loss=0.1811454]
Training progress:  14%|█▎        | 4070/30000 [21:54<2:27:33,  2.93it/s, Loss=0.1983443]
Training progress:  14%|█▎        | 4080/30000 [21:54<2:25:40,  2.97it/s, Loss=0.1983443]
Training progress:  14%|█▎        | 4080/30000 [21:57<2:25:40,  2.97it/s, Loss=0.1966895]
Training progress:  14%|█▎        | 4090/30000 [21:57<2:23:56,  3.00it/s, Loss=0.1966895]
Training progress:  14%|█▎        | 4090/30000 [22:00<2:23:56,  3.00it/s, Loss=0.1835002]
Training progress:  14%|█▎        | 4100/30000 [22:00<2:23:01,  3.02it/s, Loss=0.1835002]
Training progress:  14%|█▎        | 4100/30000 [22:04<2:23:01,  3.02it/s, Loss=0.1856640]
Training progress:  14%|█▎        | 4110/30000 [22:04<2:24:11,  2.99it/s, Loss=0.1856640]
Training progress:  14%|█▎        | 4110/30000 [22:07<2:24:11,  2.99it/s, Loss=0.1828004]
Training progress:  14%|█▎        | 4120/30000 [22:07<2:23:40,  3.00it/s, Loss=0.1828004]
Training progress:  14%|█▎        | 4120/30000 [22:10<2:23:40,  3.00it/s, Loss=0.1739948]
Training progress:  14%|█▍        | 4130/30000 [22:10<2:23:35,  3.00it/s, Loss=0.1739948]
Training progress:  14%|█▍        | 4130/30000 [22:13<2:23:35,  3.00it/s, Loss=0.1964380]
Training progress:  14%|█▍        | 4140/30000 [22:13<2:22:03,  3.03it/s, Loss=0.1964380]
Training progress:  14%|█▍        | 4140/30000 [22:17<2:22:03,  3.03it/s, Loss=0.1871877]
Training progress:  14%|█▍        | 4150/30000 [22:17<2:21:21,  3.05it/s, Loss=0.1871877]
Training progress:  14%|█▍        | 4150/30000 [22:20<2:21:21,  3.05it/s, Loss=0.1572006]
Training progress:  14%|█▍        | 4160/30000 [22:20<2:22:03,  3.03it/s, Loss=0.1572006]
Training progress:  14%|█▍        | 4160/30000 [22:23<2:22:03,  3.03it/s, Loss=0.1802423]
Training progress:  14%|█▍        | 4170/30000 [22:23<2:23:30,  3.00it/s, Loss=0.1802423]
Training progress:  14%|█▍        | 4170/30000 [22:27<2:23:30,  3.00it/s, Loss=0.1652550]
Training progress:  14%|█▍        | 4180/30000 [22:27<2:22:41,  3.02it/s, Loss=0.1652550]
Training progress:  14%|█▍        | 4180/30000 [22:30<2:22:41,  3.02it/s, Loss=0.1846225]
Training progress:  14%|█▍        | 4190/30000 [22:30<2:22:25,  3.02it/s, Loss=0.1846225]
Training progress:  14%|█▍        | 4190/30000 [22:33<2:22:25,  3.02it/s, Loss=0.1905846]
Training progress:  14%|█▍        | 4200/30000 [22:33<2:21:39,  3.04it/s, Loss=0.1905846]
Training progress:  14%|█▍        | 4200/30000 [22:37<2:21:39,  3.04it/s, Loss=0.2077051]
Training progress:  14%|█▍        | 4210/30000 [22:37<2:22:48,  3.01it/s, Loss=0.2077051]
Training progress:  14%|█▍        | 4210/30000 [22:40<2:22:48,  3.01it/s, Loss=0.1774191]
Training progress:  14%|█▍        | 4220/30000 [22:40<2:22:23,  3.02it/s, Loss=0.1774191]
Training progress:  14%|█▍        | 4220/30000 [22:43<2:22:23,  3.02it/s, Loss=0.1820636]
Training progress:  14%|█▍        | 4230/30000 [22:43<2:22:57,  3.00it/s, Loss=0.1820636]
Training progress:  14%|█▍        | 4230/30000 [22:47<2:22:57,  3.00it/s, Loss=0.1959341]
Training progress:  14%|█▍        | 4240/30000 [22:47<2:23:07,  3.00it/s, Loss=0.1959341]
Training progress:  14%|█▍        | 4240/30000 [22:50<2:23:07,  3.00it/s, Loss=0.1785373]
Training progress:  14%|█▍        | 4250/30000 [22:50<2:21:49,  3.03it/s, Loss=0.1785373]
Training progress:  14%|█▍        | 4250/30000 [22:53<2:21:49,  3.03it/s, Loss=0.1592012]
Training progress:  14%|█▍        | 4260/30000 [22:53<2:21:42,  3.03it/s, Loss=0.1592012]
Training progress:  14%|█▍        | 4260/30000 [22:57<2:21:42,  3.03it/s, Loss=0.1651361]
Training progress:  14%|█▍        | 4270/30000 [22:57<2:22:16,  3.01it/s, Loss=0.1651361]
Training progress:  14%|█▍        | 4270/30000 [23:00<2:22:16,  3.01it/s, Loss=0.1932295]
Training progress:  14%|█▍        | 4280/30000 [23:00<2:21:07,  3.04it/s, Loss=0.1932295]
Training progress:  14%|█▍        | 4280/30000 [23:03<2:21:07,  3.04it/s, Loss=0.1870206]
Training progress:  14%|█▍        | 4290/30000 [23:03<2:20:36,  3.05it/s, Loss=0.1870206]
Training progress:  14%|█▍        | 4290/30000 [23:06<2:20:36,  3.05it/s, Loss=0.1916687]
Training progress:  14%|█▍        | 4300/30000 [23:06<2:20:38,  3.05it/s, Loss=0.1916687]
Training progress:  14%|█▍        | 4300/30000 [23:10<2:20:38,  3.05it/s, Loss=0.1999907]
Training progress:  14%|█▍        | 4310/30000 [23:10<2:21:49,  3.02it/s, Loss=0.1999907]
Training progress:  14%|█▍        | 4310/30000 [23:13<2:21:49,  3.02it/s, Loss=0.1813954]
Training progress:  14%|█▍        | 4320/30000 [23:13<2:22:54,  2.99it/s, Loss=0.1813954]
Training progress:  14%|█▍        | 4320/30000 [23:16<2:22:54,  2.99it/s, Loss=0.1902260]
Training progress:  14%|█▍        | 4330/30000 [23:16<2:21:50,  3.02it/s, Loss=0.1902260]
Training progress:  14%|█▍        | 4330/30000 [23:20<2:21:50,  3.02it/s, Loss=0.1837401]
Training progress:  14%|█▍        | 4340/30000 [23:20<2:22:01,  3.01it/s, Loss=0.1837401]
Training progress:  14%|█▍        | 4340/30000 [23:23<2:22:01,  3.01it/s, Loss=0.1985499]
Training progress:  14%|█▍        | 4350/30000 [23:23<2:21:09,  3.03it/s, Loss=0.1985499]
Training progress:  14%|█▍        | 4350/30000 [23:26<2:21:09,  3.03it/s, Loss=0.1711256]
Training progress:  15%|█▍        | 4360/30000 [23:26<2:21:25,  3.02it/s, Loss=0.1711256]
Training progress:  15%|█▍        | 4360/30000 [23:30<2:21:25,  3.02it/s, Loss=0.1936100]
Training progress:  15%|█▍        | 4370/30000 [23:30<2:22:10,  3.00it/s, Loss=0.1936100]
Training progress:  15%|█▍        | 4370/30000 [23:33<2:22:10,  3.00it/s, Loss=0.1815109]
Training progress:  15%|█▍        | 4380/30000 [23:33<2:21:35,  3.02it/s, Loss=0.1815109]
Training progress:  15%|█▍        | 4380/30000 [23:36<2:21:35,  3.02it/s, Loss=0.1710012]
Training progress:  15%|█▍        | 4390/30000 [23:36<2:22:33,  2.99it/s, Loss=0.1710012]
Training progress:  15%|█▍        | 4390/30000 [23:40<2:22:33,  2.99it/s, Loss=0.1722740]
Training progress:  15%|█▍        | 4400/30000 [23:40<2:22:37,  2.99it/s, Loss=0.1722740]
Training progress:  15%|█▍        | 4400/30000 [23:43<2:22:37,  2.99it/s, Loss=0.1620165]
Training progress:  15%|█▍        | 4410/30000 [23:43<2:23:32,  2.97it/s, Loss=0.1620165]
Training progress:  15%|█▍        | 4410/30000 [23:47<2:23:32,  2.97it/s, Loss=0.1910489]
