nohup: ignoring input
Training progress:  56%|█████▌    | 5620/10000 [20:43<16:15,  4.49it/s, Loss=0.2221642]
Training progress:  56%|█████▌    | 5620/10000 [20:45<16:15,  4.49it/s, Loss=0.2424890]
Training progress:  56%|█████▋    | 5630/10000 [20:45<16:16,  4.48it/s, Loss=0.2424890]
Training progress:  56%|█████▋    | 5630/10000 [20:48<16:16,  4.48it/s, Loss=0.2027632]
Training progress:  56%|█████▋    | 5640/10000 [20:48<16:14,  4.47it/s, Loss=0.2027632]
Training progress:  56%|█████▋    | 5640/10000 [20:50<16:14,  4.47it/s, Loss=0.1945575]
Training progress:  56%|█████▋    | 5650/10000 [20:50<16:12,  4.47it/s, Loss=0.1945575]
Training progress:  56%|█████▋    | 5650/10000 [20:52<16:12,  4.47it/s, Loss=0.2058921]
Training progress:  57%|█████▋    | 5660/10000 [20:52<16:09,  4.47it/s, Loss=0.2058921]
Training progress:  57%|█████▋    | 5660/10000 [20:54<16:09,  4.47it/s, Loss=0.1845012]
Training progress:  57%|█████▋    | 5670/10000 [20:54<16:08,  4.47it/s, Loss=0.1845012]
Training progress:  57%|█████▋    | 5670/10000 [20:57<16:08,  4.47it/s, Loss=0.1981717]
Training progress:  57%|█████▋    | 5680/10000 [20:57<16:08,  4.46it/s, Loss=0.1981717]
Training progress:  57%|█████▋    | 5680/10000 [20:59<16:08,  4.46it/s, Loss=0.2389785]
Training progress:  57%|█████▋    | 5690/10000 [20:59<16:04,  4.47it/s, Loss=0.2389785]
Training progress:  57%|█████▋    | 5690/10000 [21:01<16:04,  4.47it/s, Loss=0.2711157]
Training progress:  57%|█████▋    | 5700/10000 [21:01<15:58,  4.48it/s, Loss=0.2711157]
Training progress:  57%|█████▋    | 5700/10000 [21:03<15:58,  4.48it/s, Loss=0.2519840]
Training progress:  57%|█████▋    | 5710/10000 [21:03<15:56,  4.48it/s, Loss=0.2519840]
Training progress:  57%|█████▋    | 5710/10000 [21:06<15:56,  4.48it/s, Loss=0.1979487]
Training progress:  57%|█████▋    | 5720/10000 [21:06<15:53,  4.49it/s, Loss=0.1979487]
Training progress:  57%|█████▋    | 5720/10000 [21:08<15:53,  4.49it/s, Loss=0.2172414]
Training progress:  57%|█████▋    | 5730/10000 [21:08<15:47,  4.51it/s, Loss=0.2172414]
Training progress:  57%|█████▋    | 5730/10000 [21:10<15:47,  4.51it/s, Loss=0.1891533]
Training progress:  57%|█████▋    | 5740/10000 [21:10<15:41,  4.53it/s, Loss=0.1891533]
Training progress:  57%|█████▋    | 5740/10000 [21:12<15:41,  4.53it/s, Loss=0.2775058]
Training progress:  57%|█████▊    | 5750/10000 [21:12<15:41,  4.52it/s, Loss=0.2775058]
Training progress:  57%|█████▊    | 5750/10000 [21:14<15:41,  4.52it/s, Loss=0.1837648]
Training progress:  58%|█████▊    | 5760/10000 [21:14<15:39,  4.51it/s, Loss=0.1837648]
Training progress:  58%|█████▊    | 5760/10000 [21:17<15:39,  4.51it/s, Loss=0.2042522]
Training progress:  58%|█████▊    | 5770/10000 [21:17<15:35,  4.52it/s, Loss=0.2042522]
Training progress:  58%|█████▊    | 5770/10000 [21:19<15:35,  4.52it/s, Loss=0.2053142]
Training progress:  58%|█████▊    | 5780/10000 [21:19<15:36,  4.51it/s, Loss=0.2053142]
Training progress:  58%|█████▊    | 5780/10000 [21:21<15:36,  4.51it/s, Loss=0.2029562]
Training progress:  58%|█████▊    | 5790/10000 [21:21<15:35,  4.50it/s, Loss=0.2029562]
Training progress:  58%|█████▊    | 5790/10000 [21:23<15:35,  4.50it/s, Loss=0.1948709]
Training progress:  58%|█████▊    | 5800/10000 [21:23<15:34,  4.49it/s, Loss=0.1948709]
Training progress:  58%|█████▊    | 5800/10000 [21:25<15:34,  4.49it/s, Loss=0.2031540]
Training progress:  58%|█████▊    | 5810/10000 [21:25<15:34,  4.48it/s, Loss=0.2031540]
Training progress:  58%|█████▊    | 5810/10000 [21:28<15:34,  4.48it/s, Loss=0.2316256]
Training progress:  58%|█████▊    | 5820/10000 [21:28<15:29,  4.50it/s, Loss=0.2316256]
Training progress:  58%|█████▊    | 5820/10000 [21:30<15:29,  4.50it/s, Loss=0.2084955]
Training progress:  58%|█████▊    | 5830/10000 [21:30<15:27,  4.50it/s, Loss=0.2084955]
Training progress:  58%|█████▊    | 5830/10000 [21:32<15:27,  4.50it/s, Loss=0.2037103]
Training progress:  58%|█████▊    | 5840/10000 [21:32<15:27,  4.48it/s, Loss=0.2037103]
Training progress:  58%|█████▊    | 5840/10000 [21:34<15:27,  4.48it/s, Loss=0.2666008]
Training progress:  58%|█████▊    | 5850/10000 [21:34<15:24,  4.49it/s, Loss=0.2666008]
Training progress:  58%|█████▊    | 5850/10000 [21:37<15:24,  4.49it/s, Loss=0.2185902]
Training progress:  59%|█████▊    | 5860/10000 [21:37<15:21,  4.49it/s, Loss=0.2185902]
Training progress:  59%|█████▊    | 5860/10000 [21:39<15:21,  4.49it/s, Loss=0.2314912]
Training progress:  59%|█████▊    | 5870/10000 [21:39<15:17,  4.50it/s, Loss=0.2314912]
Training progress:  59%|█████▊    | 5870/10000 [21:41<15:17,  4.50it/s, Loss=0.2264873]
Training progress:  59%|█████▉    | 5880/10000 [21:41<15:18,  4.49it/s, Loss=0.2264873]
Training progress:  59%|█████▉    | 5880/10000 [21:43<15:18,  4.49it/s, Loss=0.2259484]
Training progress:  59%|█████▉    | 5890/10000 [21:43<15:18,  4.47it/s, Loss=0.2259484]
Training progress:  59%|█████▉    | 5890/10000 [21:46<15:18,  4.47it/s, Loss=0.2636622]
Training progress:  59%|█████▉    | 5900/10000 [21:46<15:18,  4.46it/s, Loss=0.2636622]
Training progress:  59%|█████▉    | 5900/10000 [21:48<15:18,  4.46it/s, Loss=0.1887893]
Training progress:  59%|█████▉    | 5910/10000 [21:48<15:15,  4.47it/s, Loss=0.1887893]
Training progress:  59%|█████▉    | 5910/10000 [21:50<15:15,  4.47it/s, Loss=0.2247179]
Training progress:  59%|█████▉    | 5920/10000 [21:50<15:14,  4.46it/s, Loss=0.2247179]
Training progress:  59%|█████▉    | 5920/10000 [21:52<15:14,  4.46it/s, Loss=0.1854165]
Training progress:  59%|█████▉    | 5930/10000 [21:52<15:10,  4.47it/s, Loss=0.1854165]
Training progress:  59%|█████▉    | 5930/10000 [21:55<15:10,  4.47it/s, Loss=0.2292107]
Training progress:  59%|█████▉    | 5940/10000 [21:55<15:11,  4.45it/s, Loss=0.2292107]
Training progress:  59%|█████▉    | 5940/10000 [21:57<15:11,  4.45it/s, Loss=0.2318882]
Training progress:  60%|█████▉    | 5950/10000 [21:57<15:06,  4.47it/s, Loss=0.2318882]
Training progress:  60%|█████▉    | 5950/10000 [21:59<15:06,  4.47it/s, Loss=0.2205269]
Training progress:  60%|█████▉    | 5960/10000 [21:59<15:04,  4.47it/s, Loss=0.2205269]
Training progress:  60%|█████▉    | 5960/10000 [22:01<15:04,  4.47it/s, Loss=0.2309472]
Training progress:  60%|█████▉    | 5970/10000 [22:01<15:01,  4.47it/s, Loss=0.2309472]
Training progress:  60%|█████▉    | 5970/10000 [22:04<15:01,  4.47it/s, Loss=0.1843266]
Training progress:  60%|█████▉    | 5980/10000 [22:04<15:03,  4.45it/s, Loss=0.1843266]
Training progress:  60%|█████▉    | 5980/10000 [22:06<15:03,  4.45it/s, Loss=0.2584749]
Training progress:  60%|█████▉    | 5990/10000 [22:06<15:00,  4.45it/s, Loss=0.2584749]
Training progress:  60%|█████▉    | 5990/10000 [22:08<15:00,  4.45it/s, Loss=0.1847477]
Training progress:  60%|██████    | 6000/10000 [22:08<15:19,  4.35it/s, Loss=0.1847477]
Training progress:  60%|██████    | 6000/10000 [22:10<15:19,  4.35it/s, Loss=0.2255551]
Training progress:  60%|██████    | 6010/10000 [22:10<15:11,  4.38it/s, Loss=0.2255551]
Training progress:  60%|██████    | 6010/10000 [22:13<15:11,  4.38it/s, Loss=0.2218416]
Training progress:  60%|██████    | 6020/10000 [22:13<15:05,  4.40it/s, Loss=0.2218416]
Training progress:  60%|██████    | 6020/10000 [22:15<15:05,  4.40it/s, Loss=0.2106847]
Training progress:  60%|██████    | 6030/10000 [22:15<14:58,  4.42it/s, Loss=0.2106847]
Training progress:  60%|██████    | 6030/10000 [22:17<14:58,  4.42it/s, Loss=0.1967956]
Training progress:  60%|██████    | 6040/10000 [22:17<14:49,  4.45it/s, Loss=0.1967956]
Training progress:  60%|██████    | 6040/10000 [22:19<14:49,  4.45it/s, Loss=0.2091170]
Training progress:  60%|██████    | 6050/10000 [22:19<14:45,  4.46it/s, Loss=0.2091170]
Training progress:  60%|██████    | 6050/10000 [22:22<14:45,  4.46it/s, Loss=0.2045238]
Training progress:  61%|██████    | 6060/10000 [22:22<14:40,  4.47it/s, Loss=0.2045238]
Training progress:  61%|██████    | 6060/10000 [22:24<14:40,  4.47it/s, Loss=0.2098563]
Training progress:  61%|██████    | 6070/10000 [22:24<14:41,  4.46it/s, Loss=0.2098563]
Training progress:  61%|██████    | 6070/10000 [22:26<14:41,  4.46it/s, Loss=0.2940215]
Training progress:  61%|██████    | 6080/10000 [22:26<14:36,  4.47it/s, Loss=0.2940215]
Training progress:  61%|██████    | 6080/10000 [22:28<14:36,  4.47it/s, Loss=0.2296204]
Training progress:  61%|██████    | 6090/10000 [22:28<14:32,  4.48it/s, Loss=0.2296204]
Training progress:  61%|██████    | 6090/10000 [22:30<14:32,  4.48it/s, Loss=0.2806540]
Training progress:  61%|██████    | 6100/10000 [22:30<14:27,  4.50it/s, Loss=0.2806540]
Training progress:  61%|██████    | 6100/10000 [22:33<14:27,  4.50it/s, Loss=0.2377969]
Training progress:  61%|██████    | 6110/10000 [22:33<14:25,  4.49it/s, Loss=0.2377969]
Training progress:  61%|██████    | 6110/10000 [22:35<14:25,  4.49it/s, Loss=0.2082093]
Training progress:  61%|██████    | 6120/10000 [22:35<14:22,  4.50it/s, Loss=0.2082093]
Training progress:  61%|██████    | 6120/10000 [22:37<14:22,  4.50it/s, Loss=0.2309420]
Training progress:  61%|██████▏   | 6130/10000 [22:37<14:22,  4.49it/s, Loss=0.2309420]
Training progress:  61%|██████▏   | 6130/10000 [22:39<14:22,  4.49it/s, Loss=0.2185318]
Training progress:  61%|██████▏   | 6140/10000 [22:39<14:22,  4.47it/s, Loss=0.2185318]
Training progress:  61%|██████▏   | 6140/10000 [22:42<14:22,  4.47it/s, Loss=0.2193310]
Training progress:  62%|██████▏   | 6150/10000 [22:42<14:21,  4.47it/s, Loss=0.2193310]
Training progress:  62%|██████▏   | 6150/10000 [22:44<14:21,  4.47it/s, Loss=0.2124623]
Training progress:  62%|██████▏   | 6160/10000 [22:44<14:15,  4.49it/s, Loss=0.2124623]
Training progress:  62%|██████▏   | 6160/10000 [22:46<14:15,  4.49it/s, Loss=0.1898376]
Training progress:  62%|██████▏   | 6170/10000 [22:46<14:14,  4.48it/s, Loss=0.1898376]
Training progress:  62%|██████▏   | 6170/10000 [22:48<14:14,  4.48it/s, Loss=0.2178232]
Training progress:  62%|██████▏   | 6180/10000 [22:48<14:12,  4.48it/s, Loss=0.2178232]
Training progress:  62%|██████▏   | 6180/10000 [22:51<14:12,  4.48it/s, Loss=0.2430410]
Training progress:  62%|██████▏   | 6190/10000 [22:51<14:12,  4.47it/s, Loss=0.2430410]
Training progress:  62%|██████▏   | 6190/10000 [22:53<14:12,  4.47it/s, Loss=0.1813863]
Training progress:  62%|██████▏   | 6200/10000 [22:53<14:05,  4.49it/s, Loss=0.1813863]
Training progress:  62%|██████▏   | 6200/10000 [22:55<14:05,  4.49it/s, Loss=0.2255976]
Training progress:  62%|██████▏   | 6210/10000 [22:55<14:03,  4.49it/s, Loss=0.2255976]
Training progress:  62%|██████▏   | 6210/10000 [22:57<14:03,  4.49it/s, Loss=0.2040314]
Training progress:  62%|██████▏   | 6220/10000 [22:57<14:00,  4.50it/s, Loss=0.2040314]
Training progress:  62%|██████▏   | 6220/10000 [22:59<14:00,  4.50it/s, Loss=0.2023984]
Training progress:  62%|██████▏   | 6230/10000 [22:59<13:58,  4.50it/s, Loss=0.2023984]
Training progress:  62%|██████▏   | 6230/10000 [23:02<13:58,  4.50it/s, Loss=0.2631434]
Training progress:  62%|██████▏   | 6240/10000 [23:02<13:58,  4.48it/s, Loss=0.2631434]
Training progress:  62%|██████▏   | 6240/10000 [23:04<13:58,  4.48it/s, Loss=0.2166439]
Training progress:  62%|██████▎   | 6250/10000 [23:04<13:57,  4.48it/s, Loss=0.2166439]
Training progress:  62%|██████▎   | 6250/10000 [23:06<13:57,  4.48it/s, Loss=0.2119189]
Training progress:  63%|██████▎   | 6260/10000 [23:06<13:52,  4.49it/s, Loss=0.2119189]
Training progress:  63%|██████▎   | 6260/10000 [23:08<13:52,  4.49it/s, Loss=0.2274219]
Training progress:  63%|██████▎   | 6270/10000 [23:08<13:49,  4.50it/s, Loss=0.2274219]
Training progress:  63%|██████▎   | 6270/10000 [23:11<13:49,  4.50it/s, Loss=0.2617566]
Training progress:  63%|██████▎   | 6280/10000 [23:11<13:47,  4.50it/s, Loss=0.2617566]
Training progress:  63%|██████▎   | 6280/10000 [23:13<13:47,  4.50it/s, Loss=0.2466790]
Training progress:  63%|██████▎   | 6290/10000 [23:13<13:43,  4.51it/s, Loss=0.2466790]
Training progress:  63%|██████▎   | 6290/10000 [23:15<13:43,  4.51it/s, Loss=0.2256960]
Training progress:  63%|██████▎   | 6300/10000 [23:15<13:38,  4.52it/s, Loss=0.2256960]
Training progress:  63%|██████▎   | 6300/10000 [23:17<13:38,  4.52it/s, Loss=0.2329929]
Training progress:  63%|██████▎   | 6310/10000 [23:17<13:36,  4.52it/s, Loss=0.2329929]
Training progress:  63%|██████▎   | 6310/10000 [23:19<13:36,  4.52it/s, Loss=0.2215356]
Training progress:  63%|██████▎   | 6320/10000 [23:19<13:36,  4.51it/s, Loss=0.2215356]
Training progress:  63%|██████▎   | 6320/10000 [23:22<13:36,  4.51it/s, Loss=0.2196034]
Training progress:  63%|██████▎   | 6330/10000 [23:22<13:33,  4.51it/s, Loss=0.2196034]
Training progress:  63%|██████▎   | 6330/10000 [23:24<13:33,  4.51it/s, Loss=0.2486962]
Training progress:  63%|██████▎   | 6340/10000 [23:24<13:29,  4.52it/s, Loss=0.2486962]
Training progress:  63%|██████▎   | 6340/10000 [23:26<13:29,  4.52it/s, Loss=0.3958251]
Training progress:  64%|██████▎   | 6350/10000 [23:26<13:27,  4.52it/s, Loss=0.3958251]
Training progress:  64%|██████▎   | 6350/10000 [23:28<13:27,  4.52it/s, Loss=0.2183280]
Training progress:  64%|██████▎   | 6360/10000 [23:28<13:24,  4.53it/s, Loss=0.2183280]
Training progress:  64%|██████▎   | 6360/10000 [23:30<13:24,  4.53it/s, Loss=0.2076821]
Training progress:  64%|██████▎   | 6370/10000 [23:30<13:19,  4.54it/s, Loss=0.2076821]
Training progress:  64%|██████▎   | 6370/10000 [23:33<13:19,  4.54it/s, Loss=0.1822823]
Training progress:  64%|██████▍   | 6380/10000 [23:33<13:18,  4.53it/s, Loss=0.1822823]
Training progress:  64%|██████▍   | 6380/10000 [23:35<13:18,  4.53it/s, Loss=0.2010600]
Training progress:  64%|██████▍   | 6390/10000 [23:35<13:15,  4.54it/s, Loss=0.2010600]
Training progress:  64%|██████▍   | 6390/10000 [23:37<13:15,  4.54it/s, Loss=0.2247501]
Training progress:  64%|██████▍   | 6400/10000 [23:37<13:13,  4.53it/s, Loss=0.2247501]
Training progress:  64%|██████▍   | 6400/10000 [23:39<13:13,  4.53it/s, Loss=0.1869912]
Training progress:  64%|██████▍   | 6410/10000 [23:39<13:11,  4.54it/s, Loss=0.1869912]
Training progress:  64%|██████▍   | 6410/10000 [23:42<13:11,  4.54it/s, Loss=0.2022138]
Training progress:  64%|██████▍   | 6420/10000 [23:42<13:11,  4.52it/s, Loss=0.2022138]
Training progress:  64%|██████▍   | 6420/10000 [23:44<13:11,  4.52it/s, Loss=0.1934820]
Training progress:  64%|██████▍   | 6430/10000 [23:44<13:12,  4.50it/s, Loss=0.1934820]
Training progress:  64%|██████▍   | 6430/10000 [23:46<13:12,  4.50it/s, Loss=0.3008361]
Training progress:  64%|██████▍   | 6440/10000 [23:46<13:07,  4.52it/s, Loss=0.3008361]
Training progress:  64%|██████▍   | 6440/10000 [23:48<13:07,  4.52it/s, Loss=0.2017093]
Training progress:  64%|██████▍   | 6450/10000 [23:48<13:06,  4.52it/s, Loss=0.2017093]
Training progress:  64%|██████▍   | 6450/10000 [23:50<13:06,  4.52it/s, Loss=0.2204347]
Training progress:  65%|██████▍   | 6460/10000 [23:50<13:03,  4.52it/s, Loss=0.2204347]
