nohup: ignoring input
Training progress:  13%|█▎        | 3780/30000 [03:23<24:14, 18.02it/s, Loss=0.1309031]
Training progress:  13%|█▎        | 3790/30000 [03:23<24:22, 17.92it/s, Loss=0.1309031]
Training progress:  13%|█▎        | 3790/30000 [03:23<24:22, 17.92it/s, Loss=0.1330368]
Training progress:  13%|█▎        | 3800/30000 [03:23<24:06, 18.11it/s, Loss=0.1330368]
Training progress:  13%|█▎        | 3800/30000 [03:24<24:06, 18.11it/s, Loss=0.1478328]
Training progress:  13%|█▎        | 3810/30000 [03:24<24:13, 18.02it/s, Loss=0.1478328]
Training progress:  13%|█▎        | 3810/30000 [03:24<24:13, 18.02it/s, Loss=0.1330301]
Training progress:  13%|█▎        | 3820/30000 [03:24<24:47, 17.59it/s, Loss=0.1330301]
Training progress:  13%|█▎        | 3820/30000 [03:25<24:47, 17.59it/s, Loss=0.1425844]
Training progress:  13%|█▎        | 3830/30000 [03:25<24:56, 17.49it/s, Loss=0.1425844]
Training progress:  13%|█▎        | 3830/30000 [03:25<24:56, 17.49it/s, Loss=0.1460933]
Training progress:  13%|█▎        | 3840/30000 [03:25<24:36, 17.72it/s, Loss=0.1460933]
Training progress:  13%|█▎        | 3840/30000 [03:26<24:36, 17.72it/s, Loss=0.1432502]
Training progress:  13%|█▎        | 3850/30000 [03:26<24:51, 17.54it/s, Loss=0.1432502]
Training progress:  13%|█▎        | 3850/30000 [03:27<24:51, 17.54it/s, Loss=0.1542722]
Training progress:  13%|█▎        | 3860/30000 [03:27<24:39, 17.67it/s, Loss=0.1542722]
Training progress:  13%|█▎        | 3860/30000 [03:27<24:39, 17.67it/s, Loss=0.1345296]
Training progress:  13%|█▎        | 3870/30000 [03:27<24:28, 17.80it/s, Loss=0.1345296]
Training progress:  13%|█▎        | 3870/30000 [03:28<24:28, 17.80it/s, Loss=0.1440963]
Training progress:  13%|█▎        | 3880/30000 [03:28<24:28, 17.79it/s, Loss=0.1440963]
Training progress:  13%|█▎        | 3880/30000 [03:28<24:28, 17.79it/s, Loss=0.1226842]
Training progress:  13%|█▎        | 3890/30000 [03:28<24:29, 17.77it/s, Loss=0.1226842]
Training progress:  13%|█▎        | 3890/30000 [03:29<24:29, 17.77it/s, Loss=0.1349937]
Training progress:  13%|█▎        | 3900/30000 [03:29<24:41, 17.61it/s, Loss=0.1349937]
Training progress:  13%|█▎        | 3900/30000 [03:29<24:41, 17.61it/s, Loss=0.1310905]
Training progress:  13%|█▎        | 3910/30000 [03:29<24:44, 17.57it/s, Loss=0.1310905]
Training progress:  13%|█▎        | 3910/30000 [03:30<24:44, 17.57it/s, Loss=0.1424322]
Training progress:  13%|█▎        | 3920/30000 [03:30<24:48, 17.52it/s, Loss=0.1424322]
Training progress:  13%|█▎        | 3920/30000 [03:31<24:48, 17.52it/s, Loss=0.1228799]
Training progress:  13%|█▎        | 3930/30000 [03:31<24:49, 17.50it/s, Loss=0.1228799]
Training progress:  13%|█▎        | 3930/30000 [03:31<24:49, 17.50it/s, Loss=0.1466970]
Training progress:  13%|█▎        | 3940/30000 [03:31<25:06, 17.30it/s, Loss=0.1466970]
Training progress:  13%|█▎        | 3940/30000 [03:32<25:06, 17.30it/s, Loss=0.1342415]
Training progress:  13%|█▎        | 3950/30000 [03:32<24:59, 17.37it/s, Loss=0.1342415]
Training progress:  13%|█▎        | 3950/30000 [03:32<24:59, 17.37it/s, Loss=0.1327158]
Training progress:  13%|█▎        | 3960/30000 [03:32<25:21, 17.11it/s, Loss=0.1327158]
Training progress:  13%|█▎        | 3960/30000 [03:33<25:21, 17.11it/s, Loss=0.1534112]
Training progress:  13%|█▎        | 3970/30000 [03:33<24:58, 17.37it/s, Loss=0.1534112]
Training progress:  13%|█▎        | 3970/30000 [03:33<24:58, 17.37it/s, Loss=0.1488947]
Training progress:  13%|█▎        | 3980/30000 [03:33<24:52, 17.43it/s, Loss=0.1488947]
Training progress:  13%|█▎        | 3980/30000 [03:34<24:52, 17.43it/s, Loss=0.1410355]
Training progress:  13%|█▎        | 3990/30000 [03:34<24:41, 17.56it/s, Loss=0.1410355]
Training progress:  13%|█▎        | 3990/30000 [03:35<24:41, 17.56it/s, Loss=0.1293483]
Training progress:  13%|█▎        | 4000/30000 [03:35<24:53, 17.41it/s, Loss=0.1293483]
Training progress:  13%|█▎        | 4000/30000 [03:39<24:53, 17.41it/s, Loss=0.1419076]
Training progress:  13%|█▎        | 4010/30000 [03:39<1:15:15,  5.76it/s, Loss=0.1419076]
Training progress:  13%|█▎        | 4010/30000 [03:40<1:15:15,  5.76it/s, Loss=0.1495026]
Training progress:  13%|█▎        | 4020/30000 [03:40<1:00:04,  7.21it/s, Loss=0.1495026]
Training progress:  13%|█▎        | 4020/30000 [03:40<1:00:04,  7.21it/s, Loss=0.1533341]
Training progress:  13%|█▎        | 4030/30000 [03:40<49:23,  8.76it/s, Loss=0.1533341]  
Training progress:  13%|█▎        | 4030/30000 [03:41<49:23,  8.76it/s, Loss=0.1387025]
Training progress:  13%|█▎        | 4040/30000 [03:41<42:12, 10.25it/s, Loss=0.1387025]
Training progress:  13%|█▎        | 4040/30000 [03:41<42:12, 10.25it/s, Loss=0.1432537]
Training progress:  14%|█▎        | 4050/30000 [03:41<36:38, 11.81it/s, Loss=0.1432537]
Training progress:  14%|█▎        | 4050/30000 [03:42<36:38, 11.81it/s, Loss=0.1415301]
Training progress:  14%|█▎        | 4060/30000 [03:42<32:57, 13.12it/s, Loss=0.1415301]
Training progress:  14%|█▎        | 4060/30000 [03:42<32:57, 13.12it/s, Loss=0.1375975]
Training progress:  14%|█▎        | 4070/30000 [03:42<30:14, 14.29it/s, Loss=0.1375975]
Training progress:  14%|█▎        | 4070/30000 [03:43<30:14, 14.29it/s, Loss=0.1519235]
Training progress:  14%|█▎        | 4080/30000 [03:43<28:27, 15.18it/s, Loss=0.1519235]
Training progress:  14%|█▎        | 4080/30000 [03:44<28:27, 15.18it/s, Loss=0.1498353]
Training progress:  14%|█▎        | 4090/30000 [03:44<27:09, 15.90it/s, Loss=0.1498353]
Training progress:  14%|█▎        | 4090/30000 [03:44<27:09, 15.90it/s, Loss=0.1355552]
Training progress:  14%|█▎        | 4100/30000 [03:44<26:16, 16.43it/s, Loss=0.1355552]
Training progress:  14%|█▎        | 4100/30000 [03:45<26:16, 16.43it/s, Loss=0.1403894]
Training progress:  14%|█▎        | 4110/30000 [03:45<26:32, 16.26it/s, Loss=0.1403894]
Training progress:  14%|█▎        | 4110/30000 [03:45<26:32, 16.26it/s, Loss=0.1370198]
Training progress:  14%|█▎        | 4120/30000 [03:45<26:05, 16.53it/s, Loss=0.1370198]
Training progress:  14%|█▎        | 4120/30000 [03:46<26:05, 16.53it/s, Loss=0.1291318]
Training progress:  14%|█▍        | 4130/30000 [03:46<25:53, 16.65it/s, Loss=0.1291318]
Training progress:  14%|█▍        | 4130/30000 [03:46<25:53, 16.65it/s, Loss=0.1468980]
Training progress:  14%|█▍        | 4140/30000 [03:46<25:10, 17.11it/s, Loss=0.1468980]
Training progress:  14%|█▍        | 4140/30000 [03:47<25:10, 17.11it/s, Loss=0.1388730]
Training progress:  14%|█▍        | 4150/30000 [03:47<24:46, 17.39it/s, Loss=0.1388730]
Training progress:  14%|█▍        | 4150/30000 [03:48<24:46, 17.39it/s, Loss=0.1136946]
Training progress:  14%|█▍        | 4160/30000 [03:48<25:06, 17.15it/s, Loss=0.1136946]
Training progress:  14%|█▍        | 4160/30000 [03:48<25:06, 17.15it/s, Loss=0.1377666]
Training progress:  14%|█▍        | 4170/30000 [03:48<25:24, 16.94it/s, Loss=0.1377666]
Training progress:  14%|█▍        | 4170/30000 [03:49<25:24, 16.94it/s, Loss=0.1232833]
Training progress:  14%|█▍        | 4180/30000 [03:49<25:09, 17.11it/s, Loss=0.1232833]
Training progress:  14%|█▍        | 4180/30000 [03:49<25:09, 17.11it/s, Loss=0.1390148]
Training progress:  14%|█▍        | 4190/30000 [03:49<25:02, 17.17it/s, Loss=0.1390148]
Training progress:  14%|█▍        | 4190/30000 [03:50<25:02, 17.17it/s, Loss=0.1424183]
Training progress:  14%|█▍        | 4200/30000 [03:50<24:40, 17.42it/s, Loss=0.1424183]
Training progress:  14%|█▍        | 4200/30000 [03:51<24:40, 17.42it/s, Loss=0.1615529]
Training progress:  14%|█▍        | 4210/30000 [03:51<25:12, 17.05it/s, Loss=0.1615529]
Training progress:  14%|█▍        | 4210/30000 [03:51<25:12, 17.05it/s, Loss=0.1310537]
Training progress:  14%|█▍        | 4220/30000 [03:51<25:07, 17.10it/s, Loss=0.1310537]
Training progress:  14%|█▍        | 4220/30000 [03:52<25:07, 17.10it/s, Loss=0.1395379]
Training progress:  14%|█▍        | 4230/30000 [03:52<25:20, 16.94it/s, Loss=0.1395379]
Training progress:  14%|█▍        | 4230/30000 [03:52<25:20, 16.94it/s, Loss=0.1494772]
Training progress:  14%|█▍        | 4240/30000 [03:52<25:24, 16.90it/s, Loss=0.1494772]
Training progress:  14%|█▍        | 4240/30000 [03:53<25:24, 16.90it/s, Loss=0.1336451]
Training progress:  14%|█▍        | 4250/30000 [03:53<24:51, 17.26it/s, Loss=0.1336451]
Training progress:  14%|█▍        | 4250/30000 [03:53<24:51, 17.26it/s, Loss=0.1159645]
Training progress:  14%|█▍        | 4260/30000 [03:53<24:52, 17.25it/s, Loss=0.1159645]
Training progress:  14%|█▍        | 4260/30000 [03:54<24:52, 17.25it/s, Loss=0.1197962]
Training progress:  14%|█▍        | 4270/30000 [03:54<25:05, 17.09it/s, Loss=0.1197962]
Training progress:  14%|█▍        | 4270/30000 [03:55<25:05, 17.09it/s, Loss=0.1445113]
Training progress:  14%|█▍        | 4280/30000 [03:55<24:30, 17.49it/s, Loss=0.1445113]
Training progress:  14%|█▍        | 4280/30000 [03:55<24:30, 17.49it/s, Loss=0.1384779]
Training progress:  14%|█▍        | 4290/30000 [03:55<24:22, 17.58it/s, Loss=0.1384779]
Training progress:  14%|█▍        | 4290/30000 [03:56<24:22, 17.58it/s, Loss=0.1440212]
Training progress:  14%|█▍        | 4300/30000 [03:56<24:21, 17.59it/s, Loss=0.1440212]
Training progress:  14%|█▍        | 4300/30000 [03:56<24:21, 17.59it/s, Loss=0.1518172]
Training progress:  14%|█▍        | 4310/30000 [03:56<25:11, 17.00it/s, Loss=0.1518172]
Training progress:  14%|█▍        | 4310/30000 [03:57<25:11, 17.00it/s, Loss=0.1335858]
Training progress:  14%|█▍        | 4320/30000 [03:57<25:35, 16.72it/s, Loss=0.1335858]
Training progress:  14%|█▍        | 4320/30000 [03:58<25:35, 16.72it/s, Loss=0.1439217]
Training progress:  14%|█▍        | 4330/30000 [03:58<25:05, 17.05it/s, Loss=0.1439217]
Training progress:  14%|█▍        | 4330/30000 [03:58<25:05, 17.05it/s, Loss=0.1373304]
Training progress:  14%|█▍        | 4340/30000 [03:58<25:06, 17.03it/s, Loss=0.1373304]
Training progress:  14%|█▍        | 4340/30000 [03:59<25:06, 17.03it/s, Loss=0.1502148]
Training progress:  14%|█▍        | 4350/30000 [03:59<24:48, 17.23it/s, Loss=0.1502148]
Training progress:  14%|█▍        | 4350/30000 [03:59<24:48, 17.23it/s, Loss=0.1266981]
Training progress:  15%|█▍        | 4360/30000 [03:59<24:55, 17.15it/s, Loss=0.1266981]
Training progress:  15%|█▍        | 4360/30000 [04:00<24:55, 17.15it/s, Loss=0.1464170]
Training progress:  15%|█▍        | 4370/30000 [04:00<25:14, 16.93it/s, Loss=0.1464170]
Training progress:  15%|█▍        | 4370/30000 [04:00<25:14, 16.93it/s, Loss=0.1365443]
Training progress:  15%|█▍        | 4380/30000 [04:00<24:59, 17.09it/s, Loss=0.1365443]
Training progress:  15%|█▍        | 4380/30000 [04:01<24:59, 17.09it/s, Loss=0.1260932]
Training progress:  15%|█▍        | 4390/30000 [04:01<25:22, 16.82it/s, Loss=0.1260932]
Training progress:  15%|█▍        | 4390/30000 [04:02<25:22, 16.82it/s, Loss=0.1268117]
Training progress:  15%|█▍        | 4400/30000 [04:02<25:23, 16.81it/s, Loss=0.1268117]
Training progress:  15%|█▍        | 4400/30000 [04:02<25:23, 16.81it/s, Loss=0.1182751]
Training progress:  15%|█▍        | 4410/30000 [04:02<25:48, 16.52it/s, Loss=0.1182751]
Training progress:  15%|█▍        | 4410/30000 [04:03<25:48, 16.52it/s, Loss=0.1413099]
Training progress:  15%|█▍        | 4420/30000 [04:03<25:58, 16.41it/s, Loss=0.1413099]
Training progress:  15%|█▍        | 4420/30000 [04:04<25:58, 16.41it/s, Loss=0.1423158]
Training progress:  15%|█▍        | 4430/30000 [04:04<25:42, 16.58it/s, Loss=0.1423158]
Training progress:  15%|█▍        | 4430/30000 [04:04<25:42, 16.58it/s, Loss=0.1378424]
Training progress:  15%|█▍        | 4440/30000 [04:04<25:43, 16.56it/s, Loss=0.1378424]
Training progress:  15%|█▍        | 4440/30000 [04:05<25:43, 16.56it/s, Loss=0.1518064]
Training progress:  15%|█▍        | 4450/30000 [04:05<25:41, 16.57it/s, Loss=0.1518064]
Training progress:  15%|█▍        | 4450/30000 [04:05<25:41, 16.57it/s, Loss=0.1428195]
Training progress:  15%|█▍        | 4460/30000 [04:05<25:38, 16.60it/s, Loss=0.1428195]
Training progress:  15%|█▍        | 4460/30000 [04:06<25:38, 16.60it/s, Loss=0.1264981]
Training progress:  15%|█▍        | 4470/30000 [04:06<25:28, 16.70it/s, Loss=0.1264981]
Training progress:  15%|█▍        | 4470/30000 [04:07<25:28, 16.70it/s, Loss=0.1424791]
Training progress:  15%|█▍        | 4480/30000 [04:07<25:28, 16.70it/s, Loss=0.1424791]
Training progress:  15%|█▍        | 4480/30000 [04:07<25:28, 16.70it/s, Loss=0.1389365]
Training progress:  15%|█▍        | 4490/30000 [04:07<25:26, 16.72it/s, Loss=0.1389365]
Training progress:  15%|█▍        | 4490/30000 [04:08<25:26, 16.72it/s, Loss=0.1351948]
Training progress:  15%|█▌        | 4500/30000 [04:08<25:41, 16.54it/s, Loss=0.1351948]
Training progress:  15%|█▌        | 4500/30000 [04:08<25:41, 16.54it/s, Loss=0.1344353]
Training progress:  15%|█▌        | 4510/30000 [04:08<26:22, 16.11it/s, Loss=0.1344353]
Training progress:  15%|█▌        | 4510/30000 [04:09<26:22, 16.11it/s, Loss=0.1471055]
Training progress:  15%|█▌        | 4520/30000 [04:09<25:34, 16.60it/s, Loss=0.1471055]
Training progress:  15%|█▌        | 4520/30000 [04:10<25:34, 16.60it/s, Loss=0.1302297]
Training progress:  15%|█▌        | 4530/30000 [04:10<25:47, 16.46it/s, Loss=0.1302297]
Training progress:  15%|█▌        | 4530/30000 [04:10<25:47, 16.46it/s, Loss=0.1271889]
Training progress:  15%|█▌        | 4540/30000 [04:10<26:08, 16.23it/s, Loss=0.1271889]
Training progress:  15%|█▌        | 4540/30000 [04:11<26:08, 16.23it/s, Loss=0.1188120]
Training progress:  15%|█▌        | 4550/30000 [04:11<25:44, 16.47it/s, Loss=0.1188120]
Training progress:  15%|█▌        | 4550/30000 [04:11<25:44, 16.47it/s, Loss=0.1128611]
Training progress:  15%|█▌        | 4560/30000 [04:11<25:30, 16.63it/s, Loss=0.1128611]
Training progress:  15%|█▌        | 4560/30000 [04:12<25:30, 16.63it/s, Loss=0.1276300]
Training progress:  15%|█▌        | 4570/30000 [04:12<25:32, 16.59it/s, Loss=0.1276300]
Training progress:  15%|█▌        | 4570/30000 [04:13<25:32, 16.59it/s, Loss=0.1515802]
Training progress:  15%|█▌        | 4580/30000 [04:13<24:59, 16.95it/s, Loss=0.1515802]
Training progress:  15%|█▌        | 4580/30000 [04:13<24:59, 16.95it/s, Loss=0.1420974]
Training progress:  15%|█▌        | 4590/30000 [04:13<24:34, 17.23it/s, Loss=0.1420974]
Training progress:  15%|█▌        | 4590/30000 [04:14<24:34, 17.23it/s, Loss=0.1370260]
Training progress:  15%|█▌        | 4600/30000 [04:14<24:40, 17.16it/s, Loss=0.1370260]
Training progress:  15%|█▌        | 4600/30000 [04:14<24:40, 17.16it/s, Loss=0.1147715]
Training progress:  15%|█▌        | 4610/30000 [04:14<24:58, 16.95it/s, Loss=0.1147715]
Training progress:  15%|█▌        | 4610/30000 [04:15<24:58, 16.95it/s, Loss=0.1392800]
Training progress:  15%|█▌        | 4620/30000 [04:15<24:27, 17.30it/s, Loss=0.1392800]
Training progress:  15%|█▌        | 4620/30000 [04:15<24:27, 17.30it/s, Loss=0.1532704]
Training progress:  15%|█▌        | 4630/30000 [04:15<24:45, 17.08it/s, Loss=0.1532704]
Training progress:  15%|█▌        | 4630/30000 [04:16<24:45, 17.08it/s, Loss=0.1272583]
Training progress:  15%|█▌        | 4640/30000 [04:16<25:07, 16.82it/s, Loss=0.1272583]
Training progress:  15%|█▌        | 4640/30000 [04:17<25:07, 16.82it/s, Loss=0.1237921]
Training progress:  16%|█▌        | 4650/30000 [04:17<25:05, 16.84it/s, Loss=0.1237921]
Training progress:  16%|█▌        | 4650/30000 [04:17<25:05, 16.84it/s, Loss=0.1247363]
Training progress:  16%|█▌        | 4660/30000 [04:17<25:08, 16.80it/s, Loss=0.1247363]
Training progress:  16%|█▌        | 4660/30000 [04:18<25:08, 16.80it/s, Loss=0.1375151]
Training progress:  16%|█▌        | 4670/30000 [04:18<25:56, 16.27it/s, Loss=0.1375151]
Training progress:  16%|█▌        | 4670/30000 [04:19<25:56, 16.27it/s, Loss=0.1106623]
Training progress:  16%|█▌        | 4680/30000 [04:19<26:02, 16.20it/s, Loss=0.1106623]
Training progress:  16%|█▌        | 4680/30000 [04:19<26:02, 16.20it/s, Loss=0.1334128]
Training progress:  16%|█▌        | 4690/30000 [04:19<25:29, 16.55it/s, Loss=0.1334128]
Training progress:  16%|█▌        | 4690/30000 [04:20<25:29, 16.55it/s, Loss=0.1402541]
Training progress:  16%|█▌        | 4700/30000 [04:20<25:08, 16.78it/s, Loss=0.1402541]
Training progress:  16%|█▌        | 4700/30000 [04:20<25:08, 16.78it/s, Loss=0.1234557]
Training progress:  16%|█▌        | 4710/30000 [04:20<25:49, 16.32it/s, Loss=0.1234557]
Training progress:  16%|█▌        | 4710/30000 [04:21<25:49, 16.32it/s, Loss=0.1127176]
Training progress:  16%|█▌        | 4720/30000 [04:21<26:08, 16.11it/s, Loss=0.1127176]
Training progress:  16%|█▌        | 4720/30000 [04:22<26:08, 16.11it/s, Loss=0.1483055]
Training progress:  16%|█▌        | 4730/30000 [04:22<25:53, 16.26it/s, Loss=0.1483055]
Training progress:  16%|█▌        | 4730/30000 [04:22<25:53, 16.26it/s, Loss=0.1181856]
Training progress:  16%|█▌        | 4740/30000 [04:22<25:50, 16.29it/s, Loss=0.1181856]
Training progress:  16%|█▌        | 4740/30000 [04:23<25:50, 16.29it/s, Loss=0.1426287]
Training progress:  16%|█▌        | 4750/30000 [04:23<25:38, 16.42it/s, Loss=0.1426287]
Training progress:  16%|█▌        | 4750/30000 [04:23<25:38, 16.42it/s, Loss=0.1323789]
Training progress:  16%|█▌        | 4760/30000 [04:23<25:21, 16.59it/s, Loss=0.1323789]
Training progress:  16%|█▌        | 4760/30000 [04:24<25:21, 16.59it/s, Loss=0.1463491]
Training progress:  16%|█▌        | 4770/30000 [04:24<25:26, 16.53it/s, Loss=0.1463491]
Training progress:  16%|█▌        | 4770/30000 [04:25<25:26, 16.53it/s, Loss=0.1389141]
Training progress:  16%|█▌        | 4780/30000 [04:25<25:21, 16.58it/s, Loss=0.1389141]
Training progress:  16%|█▌        | 4780/30000 [04:25<25:21, 16.58it/s, Loss=0.1401717]
Training progress:  16%|█▌        | 4790/30000 [04:25<25:20, 16.58it/s, Loss=0.1401717]
Training progress:  16%|█▌        | 4790/30000 [04:26<25:20, 16.58it/s, Loss=0.1209148]
